   490.37 532.45 577.75 624.26 671.97 721.86 773.74 827.57 881.9 939.52 998.5 1058.66 1120.3 1183.27 1245.37 1302.57
   1358.03 1415.32 1472.27 1532.06 1593.26 1654.41 1717.32 1782.42 /
   13 8 18 1 118.88 159.94 206.62 255.76 307.66 363 421.94 484.66 551.3 621.91 695.76 773.99
   856.89 944.13 1035.3 1129.71 1226.45 1317.03 1405.54 1498.33 1591.6 1687.8 1786.94 1887.29 1988.67 2092.93 2197.14 2305.59
   2411.06 2522.31 2634.71 2751.33 2867.43 2984.74 3103.69 3230.23 /
   13 8 19 1 153.81 224.98 305.56 398.38 498.72 608.97 727.3 856.12 998.05 1147.11 1300.62 1441.12
   1594.3 1750.15 1919.22 2086.92 2261.88 2449.51 2638.7 2827.54 3022.17 3227.61 3437.92 3651.69 3875.54 4103.66 4331.44 4566.3
   4820.36 5059.81 5313.15 5560.48 5821.34 6087.48 6347.03 6636.06 /
   13 8 20 1 215.68 333.27 459.3 645.47 855.04 1095.81 1346.37 1596.64 1865.84 2154.19 2453.74 2773.23
   3115.49 3451.49 3800.3 4199.61 4582.52 4983.25 5440.01 5869.26 6320.66 6776.52 7265.56 7766.97 8263.34 8810.46 9357.41 9891.06
   10455.25 11034.72 11651.3 12263.77 12891.02 13539.13 14172.7 14880.77 /
   13 9 1 1 264.88 264.12 263.95 264.01 264.23 264.56 264.98 265.48 266.05 266.69 267.39 268.16
   268.99 269.89 270.84 271.85 272.92 274.05 275.24 276.48 277.79 279.15 280.56 282.04 283.57 285.15 286.8 288.5
   290.25 292.06 293.93 295.85 297.83 299.86 301.96 304.1 /
   13 9 2 1 264.78 264.02 263.83 263.9 264.12 264.44 264.86 265.36 265.93 266.57 267.27 268.04
   268.87 269.77 270.72 271.73 272.8 273.93 275.12 276.37 277.67 279.03 280.45 281.92 283.45 285.04 286.68 288.38
   290.14 291.95 293.82 295.74 297.72 299.76 301.85 304 /
   13 9 3 1 264.6 263.82 263.63 263.69 263.91 264.23 264.65 265.14 265.71 266.35 267.05 267.82
   268.65 269.55 270.5 271.51 272.58 273.71 274.9 276.15 277.45 278.81 280.23 281.71 283.24 284.83 286.47 288.18
   289.94 291.75 293.62 295.55 297.53 299.57 301.66 303.81 /
   13 9 4 1 264.27 263.46 263.25 263.31 263.52 263.84 264.25 264.74 265.31 265.95 266.65 267.42
   268.25 269.14 270.1 271.11 272.18 273.31 274.5 275.75 277.06 278.42 279.84 281.32 282.86 284.45 286.1 287.8
   289.57 291.38 293.26 295.19 297.18 299.22 301.32 303.48 /
   13 9 5 1 263.64 262.77 262.54 262.58 262.78 263.1 263.5 263.99 264.56 265.2 265.9 266.67
   267.5 268.39 269.35 270.36 271.44 272.57 273.77 275.02 276.33 277.7 279.12 280.61 282.15 283.75 285.4 287.12
   288.89 290.71 292.6 294.54 296.53 298.59 300.7 302.87 /
   13 9 6 1 262.39 261.45 261.18 261.19 261.38 261.68 262.08 262.57 263.13 263.77 264.47 265.24
   266.08 266.97 267.93 268.95 270.04 271.18 272.38 273.64 274.96 276.34 277.78 279.27 280.83 282.44 284.11 285.84
   287.62 289.47 291.37 293.33 295.35 297.42 299.55 301.74 /
   13 9 7 1 259.51 258.16 257.67 257.54 257.62 257.86 258.22 258.67 259.21 259.84 260.54 261.31
   262.15 263.06 264.04 265.09 266.19 267.36 268.6 269.9 271.26 272.68 274.16 275.7 277.31 278.98 280.7 282.49
   284.34 286.25 288.21 290.24 292.33 294.47 296.68 298.95 /
   13 9 8 1 252.14 247.93 246.89 246.53 246.48 246.63 246.97 247.43 248.01 248.68 249.45 250.3
   251.24 252.25 253.3 254.47 255.71 257.03 258.41 259.87 261.39 262.99 264.65 266.38 268.18 270.04 271.97 273.96
   276.02 278.15 280.34 282.59 284.9 287.28 289.69 292.19 /
   13 9 9 1 237.74 225.46 224.14 223.56 223.48 223.7 224.14 224.76 225.51 226.42 227.45 228.59
   229.85 231.21 232.67 234.19 235.83 237.57 239.39 241.26 243.26 245.33 247.49 249.69 252 254.39 256.82 259.36
   261.96 264.64 267.36 270.17 273.05 275.98 278.99 282.06 /
   13 9 10 1 203.48 192.01 190.81 190.55 190.82 191.45 192.36 193.49 194.83 196.35 198.03 199.87
   201.85 203.97 206.23 208.61 211.1 213.72 216.44 219.27 222.2 225.23 228.36 231.58 234.89 238.08 241.55 245.1
   248.72 252.43 256.24 260.11 264.02 267.98 272 276.08 /
   13 9 11 1 159.62 156.31 155.79 156.24 157.23 158.63 160.3 162.26 164.47 166.95 169.58 172.41
   175.42 178.69 182.03 185.62 189.26 193.15 197.03 201.03 205.3 209.52 214.03 218.44 223.17 227.76 232.6 237.36
   242.38 247.29 252.41 257.6 262.73 268.17 273.44 279.04 /
   13 9 12 1 127.37 127.19 128.57 130.78 133.4 136.33 139.5 142.88 146.46 150.22 154.17 158.29
   162.57 167.01 171.68 177 182.2 187.51 192.89 198.4 204.07 209.81 215.68 221.67 227.79 234.02 240.37 246.83
   253.41 260.06 266.53 273.37 280.37 287.47 294.68 301.56 /
   13 9 13 1 112.27 115.45 118.84 122.57 126.65 130.99 135.53 140.27 145.23 150.41 155.82 161.43
   167.23 173.23 179.43 185.82 192.39 199.15 206.08 213.18 220.45 227.89 235.47 243.21 251.1 259.13 267.31 275.61
   284.62 294.08 303.64 313.41 322.9 332.59 342.3 352.18 /
   13 9 14 1 108.41 113.04 117.51 122.34 127.59 133.29 139.46 146.11 153.16 160.59 168.37 176.49
   184.92 193.67 202.71 212.06 221.69 231.61 241.81 252.29 263.03 273.98 285.11 296.43 307.95 319.67 331.6 343.74
   356.09 368.65 381.42 394.4 407.58 420.96 434.55 448.35 /
   13 9 15 1 104.61 111.46 118.59 126.15 134.39 143.4 153.17 163.64 174.77 186.51 198.8 211.64
   224.98 238.8 253.08 267.8 282.95 298.52 314.52 330.95 347.81 365.1 382.83 401 419.6 438.59 457.91 477.56
   497.56 517.91 538.63 559.74 581.24 603.15 625.47 648.22 /
   13 9 16 1 102.94 113.23 125.23 138.57 153.19 169.02 186.03 204.16 223.34 243.53 264.66 286.67
   309.57 333.3 357.8 383.11 409.21 436.07 463.63 491.95 521.03 550.9 581.54 612.88 644.87 677.56 711.21 745.84
   781.38 817.61 854.55 892.21 931.19 972.01 1013.35 1054.27 /
   13 9 17 1 105.6 124.89 149.42 176.14 204.17 234.02 265.34 298.6 333.47 369.16 407.97 448.46
   490.59 532.44 577.72 624.21 671.89 721.56 773.29 826.94 881.1 938.56 997.64 1057.87 1119.01 1182.38 1244.73 1303.66
   1361.28 1420.1 1479.45 1540.67 1603.38 1665.79 1729.99 1796.2 /
   13 9 18 1 118.78 159.85 206.55 255.8 307.77 363.1 422.07 484.66 551.16 621.61 695.31 773.28
   855.89 942.79 1033.66 1127.86 1224.96 1316.05 1405.09 1498.25 1592.56 1689.43 1791.25 1893.55 1996.72 2102.75 2208.56 2318.57
   2425.79 2538.73 2652.88 2768.61 2889.21 3008.46 3129.41 3257.61 /
   13 9 19 1 153.65 224.85 305.19 397.45 498.74 607.46 726.9 855.43 993.63 1145.61 1293.95 1440.34
   1595.74 1750.93 1920.94 2089.62 2265.68 2445.62 2645.02 2835.25 3035.06 3237.04 3449.71 3665.86 3891.56 4121.74 4351.9 4590.32
   4849.14 5093.92 5352.24 5604.61 5870.75 6141.62 6406.04 6700.66 /
   13 9 20 1 215.5 333.3 457.49 642.41 850.43 1088.56 1339.71 1591.99 1863.06 2157.51 2458.95 2780.47
   3102.23 3463.27 3814.67 4217.54 4602.59 5006.32 5420.31 5899.09 6353.91 6813.44 7301.8 7808.7 8311.93 8863.04 9398.93 9956.42
   10530.56 11120.81 11748.68 12372.41 13011.14 13670.6 14316.77 15036.85 /
   13 10 1 1 266.97 266.1 265.87 265.91 266.11 266.42 266.83 267.32 267.89 268.52 269.22 269.99
   270.82 271.71 272.66 273.67 274.74 275.87 277.06 278.31 279.61 280.97 282.39 283.87 285.4 286.99 288.64 290.35
   292.11 293.92 295.8 297.73 299.71 301.75 303.85 306.01 /
   13 10 2 1 266.87 265.99 265.75 265.79 265.99 266.3 266.71 267.2 267.76 268.4 269.1 269.86
   270.69 271.58 272.53 273.55 274.62 275.75 276.94 278.18 279.49 280.85 282.27 283.75 285.28 286.87 288.52 290.23
   291.99 293.81 295.68 297.61 299.6 301.64 303.74 305.9 /
   13 10 3 1 266.69 265.79 265.54 265.58 265.77 266.08 266.49 266.97 267.54 268.17 268.87 269.64
   270.46 271.36 272.31 273.32 274.39 275.52 276.71 277.96 279.26 280.63 282.05 283.53 285.06 286.66 288.31 290.01
   291.78 293.6 295.47 297.41 299.4 301.44 303.55 305.7 /
   13 10 4 1 266.35 265.41 265.16 265.18 265.37 265.67 266.07 266.56 267.12 267.75 268.45 269.22
   270.05 270.94 271.89 272.9 273.97 275.11 276.3 277.55 278.85 280.22 281.64 283.12 284.66 286.26 287.91 289.62
   291.39 293.22 295.1 297.04 299.03 301.08 303.19 305.35 /
   13 10 5 1 265.7 264.71 264.42 264.43 264.61 264.9 265.3 265.78 266.34 266.97 267.67 268.44
   269.27 270.16 271.11 272.13 273.2 274.34 275.53 276.78 278.1 279.47 280.89 282.38 283.93 285.53 287.19 288.91
   290.68 292.52 294.41 296.35 298.36 300.42 302.54 304.71 /
   13 10 6 1 264.42 263.33 263 262.98 263.15 263.43 263.82 264.3 264.86 265.49 266.19 266.95
   267.79 268.68 269.64 270.66 271.74 272.88 274.08 275.35 276.67 278.05 279.49 280.99 282.55 284.17 285.84 287.57
   289.37 291.22 293.13 295.09 297.12 299.2 301.34 303.54 /
   13 10 7 1 261.23 259.63 259.01 258.79 258.83 259.03 259.36 259.79 260.32 260.93 261.63 262.39
   263.24 264.15 265.13 266.18 267.29 268.47 269.71 271.02 272.39 273.83 275.32 276.88 278.5 280.18 281.92 283.73
   285.59 287.52 289.51 291.55 293.66 295.83 298.06 300.35 /
   13 10 8 1 253.48 248.5 247.28 246.88 246.81 246.95 247.27 247.72 248.29 248.97 249.74 250.6
   251.55 252.58 253.69 254.88 256.15 257.48 258.9 260.38 261.91 263.53 265.22 266.99 268.82 270.72 272.68 274.71
   276.81 278.97 281.2 283.49 285.81 288.23 290.71 293.26 /
   13 10 9 1 238.35 225.24 223.82 223.29 223.22 223.45 223.91 224.55 225.32 226.25 227.31 228.48
   229.77 231.17 232.63 234.21 235.9 237.68 239.55 241.46 243.5 245.63 247.83 250.07 252.43 254.86 257.33 259.91
   262.57 265.27 268.07 270.94 273.88 276.87 279.94 283.08 /
   13 10 10 1 203.49 191.91 190.73 190.48 190.77 191.42 192.35 193.51 194.87 196.42 198.13 200
   202.01 204.17 206.46 208.78 211.31 213.96 216.71 219.58 222.54 225.61 228.78 232.03 235.38 238.82 242.34 245.94
   249.62 253.39 257.22 261.13 265.12 269.22 273.38 277.57 /
   13 10 11 1 159.57 156.41 155.93 156.4 157.42 158.83 160.56 162.55 164.79 167.24 169.9 172.76
   175.88 179.1 182.57 186.1 189.89 193.69 197.62 201.8 205.95 210.39 214.75 219.42 223.97 228.85 233.58 238.57
   243.46 248.62 253.66 258.92 264.25 269.51 275.09 280.48 /
   13 10 12 1 127.54 127.4 128.83 131.07 133.73 136.69 139.88 143.3 146.91 150.71 154.68 158.83
   163.15 167.62 172.24 177.45 182.81 188.12 193.55 199.2 204.9 210.63 216.53 222.57 228.72 234.99 241.39 247.9
   254.52 261.26 268.07 274.98 282.05 288.83 296.1 303.48 /
   13 10 13 1 112.43 115.72 119.16 122.9 127 131.36 135.93 140.71 145.7 150.91 156.35 161.99
   167.83 173.86 180.09 186.52 193.13 199.93 206.9 214.05 221.36 228.84 236.47 244.26 252.2 260.29 268.51 276.87
   285.37 294.9 304.6 314.37 324.08 333.78 343.81 353.88 /
   13 10 14 1 108.48 113.27 117.8 122.66 127.94 133.67 139.85 146.52 153.6 161.05 168.86 177.01
   185.48 194.26 203.34 212.72 222.39 232.35 242.58 253.1 263.89 274.91 286.11 297.49 309.06 320.85 332.84 345.04
   357.46 370.08 382.91 395.96 409.21 422.66 436.33 450.2 /
   13 10 15 1 104.62 111.6 118.81 126.41 134.68 143.72 153.51 163.99 175.15 186.92 199.24 212.1
   225.48 239.33 253.65 268.42 283.62 299.23 315.27 331.73 348.62 365.94 383.69 401.88 420.51 439.55 458.96 478.7
   498.77 519.2 540 561.17 582.74 604.71 627.08 649.89 /
   13 10 16 1 102.96 113.34 125.39 138.76 153.41 169.25 186.27 204.41 223.6 243.79 264.94 286.98
   309.89 333.65 358.19 383.52 409.65 436.54 464.15 492.48 521.57 551.43 582.06 613.38 645.34 677.96 711.52 746.05
   781.52 817.86 854.89 892.6 931 970.69 1012.22 1054.06 /
   13 10 17 1 105.6 124.94 149.59 176.24 204.33 234.18 265.48 298.92 333.57 370.18 407.97 448.44
   490.51 532.33 577.61 624.22 671.66 721.18 772.73 826.2 880.16 937.41 996.43 1056.78 1118.03 1180.42 1244.2 1304.24
   1363.68 1424.02 1484.83 1547.64 1611.79 1675.72 1742.43 1809.39 /
   13 10 18 1 118.68 159.77 206.51 255.81 307.92 363.19 422.12 484.63 550.98 621.26 694.83 772.53
   854.82 941.36 1031.88 1125.83 1223.13 1316.76 1404.33 1498.06 1592.96 1690.48 1792.97 1896.28 2001.15 2109.3 2217.71 2330.29
   2439.94 2555.19 2671.69 2789.58 2912.34 3033.66 3156.85 3286.82 /
   13 10 19 1 153.5 224.72 304.73 396.52 497.55 607.41 724.64 853.76 992.47 1139.55 1292.37 1439.49
   1595.64 1751.72 1922.67 2092.82 2269.59 2450.83 2651.56 2843.3 3045.36 3246.97 3461.94 3680.57 3905.56 4140.4 4372.83 4613.19
   4864.55 5122.08 5384.92 5642.84 5914.92 6191.42 6461.17 6747.57 /
   13 10 20 1 215.34 333.38 457.54 638.32 846 1081.34 1332.25 1592.47 1860.57 2149.11 2451.09 2772.76
   3112.28 3475.75 3830.03 4235.89 4623.96 5030.95 5448.4 5930.96 6389.41 6852.92 7340.76 7853.52 8363.95 8897.17 9459.69 10010.93
   10601.26 11198.37 11814.19 12469.35 13120.69 13794.08 14455.95 15161.16 /
   13 11 1 1 269.02 268.05 267.78 267.79 267.97 268.27 268.67 269.16 269.71 270.35 271.04 271.81
   272.63 273.52 274.47 275.48 276.55 277.68 278.87 280.12 281.43 282.79 284.21 285.69 287.23 288.82 290.48 292.18
   293.95 295.77 297.65 299.59 301.58 303.63 305.74 307.9 /
   13 11 2 1 268.92 267.94 267.66 267.67 267.85 268.15 268.55 269.03 269.59 270.22 270.91 271.68
   272.5 273.39 274.34 275.35 276.42 277.56 278.74 279.99 281.3 282.66 284.09 285.57 287.1 288.7 290.35 292.06
   293.83 295.65 297.53 299.47 301.46 303.51 305.62 307.78 /
   13 11 3 1 268.73 267.74 267.44 267.45 267.62 267.92 268.32 268.8 269.35 269.98 270.68 271.44
   272.27 273.16 274.11 275.12 276.19 277.32 278.51 279.76 281.07 282.43 283.86 285.34 286.88 288.47 290.13 291.84
   293.61 295.43 297.31 299.25 301.25 303.3 305.41 307.58 /
   13 11 4 1 268.39 267.35 267.04 267.04 267.21 267.5 267.89 268.37 268.92 269.55 270.25 271.01
   271.83 272.72 273.67 274.68 275.76 276.89 278.08 279.33 280.64 282.01 283.43 284.92 286.46 288.06 289.72 291.43
   293.2 295.03 296.92 298.86 300.87 302.92 305.04 307.21 /
   13 11 5 1 267.72 266.62 266.28 266.26 266.42 266.7 267.09 267.56 268.11 268.74 269.43 270.19
   271.02 271.91 272.86 273.88 274.95 276.08 277.28 278.53 279.85 281.22 282.65 284.14 285.69 287.3 288.96 290.68
   292.46 294.3 296.2 298.15 300.16 302.23 304.36 306.54 /
   13 11 6 1 266.4 265.18 264.78 264.72 264.85 265.12 265.49 265.96 266.51 267.13 267.82 268.58
   269.41 270.3 271.26 272.28 273.36 274.5 275.7 276.97 278.29 279.68 281.12 282.62 284.19 285.81 287.49 289.23
   291.03 292.89 294.8 296.78 298.81 300.9 303.05 305.26 /
   13 11 7 1 262.87 260.99 260.15 259.88 259.87 260.04 260.34 260.76 261.28 261.89 262.58 263.36
   264.21 265.13 266.11 267.17 268.29 269.48 270.73 272.05 273.43 274.88 276.39 277.97 279.6 281.3 283.06 284.86
   286.75 288.7 290.71 292.78 294.91 297.1 299.36 301.67 /
   13 11 8 1 254.73 248.84 247.59 247.1 246.99 247.12 247.42 247.87 248.44 249.12 249.9 250.78
   251.74 252.79 253.92 255.13 256.42 257.77 259.21 260.73 262.32 263.97 265.7 267.48 269.35 271.29 273.29 275.37
   277.48 279.69 281.96 284.29 286.69 289.16 291.68 294.26 /
   13 11 9 1 239.34 224.82 223.5 222.99 222.93 223.18 223.65 224.31 225.13 226.09 227.15 228.36
   229.68 231.12 232.65 234.24 235.98 237.8 239.72 241.68 243.77 245.95 248.21 250.5 252.92 255.41 257.95 260.58
   263.3 266.08 268.9 271.83 274.81 277.84 280.96 284.13 /
   13 11 10 1 203.44 191.82 190.65 190.42 190.73 191.39 192.34 193.53 194.91 196.49 198.23 200.07
   202.11 204.29 206.61 209.06 211.63 214.31 217.11 220.02 223.04 226.15 229.37 232.68 236.08 239.57 243.14 246.8
   250.54 254.36 258.25 262.23 266.27 270.39 274.58 278.84 /
   13 11 11 1 159.68 156.5 156.06 156.59 157.63 159.04 160.79 162.8 165.06 167.54 170.28 173.18
   176.26 179.6 183.01 186.58 190.4 194.24 198.34 202.42 206.78 211.08 215.68 220.18 225.01 229.7 234.74 239.6
   244.54 249.75 255.07 260.24 265.63 271.1 276.49 282.22 /
   13 11 12 1 127.71 127.63 129.08 131.36 134.06 137.05 140.28 143.72 147.36 151.19 155.2 159.38
   163.73 168.23 172.89 177.69 183.3 188.76 194.28 199.9 205.72 211.49 217.57 223.66 229.87 236.21 242.66 249.23
   255.92 262.42 269.32 276.29 283.36 290.6 297.94 304.96 /
   13 11 13 1 112.62 116.01 119.5 123.24 127.36 131.74 136.35 141.16 146.18 151.42 156.89 162.57
   168.44 174.5 180.77 187.23 193.88 200.71 207.72 214.91 222.26 229.79 237.47 245.3 253.29 261.43 269.7 278.12
   286.67 295.36 305.12 315.06 325.06 335 345.24 355.18 /
   13 11 14 1 108.58 113.54 118.09 122.99 128.29 134.05 140.25 146.93 154.04 161.53 169.36 177.54
   186.04 194.85 203.96 213.37 223.08 233.07 243.34 253.89 264.72 275.8 287.06 298.51 310.14 321.99 334.04 346.31
   358.78 371.47 384.37 397.48 410.79 424.32 438.06 452 /
   13 11 15 1 104.67 111.77 119.04 126.68 134.98 144.04 153.84 164.35 175.52 187.32 199.66 212.55
   225.95 239.84 254.18 268.99 284.23 299.89 315.97 332.46 349.37 366.72 384.49 402.69 421.33 440.4 459.87 479.7
   499.86 520.37 541.24 562.48 584.11 606.14 628.57 651.42 /
   13 11 16 1 103 113.47 125.55 138.95 153.62 169.49 186.51 204.65 223.85 244.04 265.19 287.25
   310.16 333.93 358.52 383.86 410 436.92 464.57 492.92 522.02 551.86 582.47 613.78 645.7 678.26 711.7 746.11
   781.46 817.74 854.88 892.67 931.11 970.21 1011.26 1052.64 /
   13 11 17 1 105.62 125.01 149.64 176.33 204.82 234.29 265.58 299.28 333.62 369.87 407.92 448.33
   490.36 532.12 577.4 623.99 671.42 720.7 772.07 825.33 879.45 936.09 994.88 1055.29 1116.69 1178.61 1242.46 1301.36
   1358.18 1414.97 1472.24 1531.25 1592.06 1651.72 1717.21 1777.73 /
   13 11 18 1 118.59 159.67 206.4 255.8 307.99 363.27 422.11 484.58 550.77 620.87 694.18 771.72
   853.38 939.83 1029.97 1123.63 1220.85 1315.23 1405.29 1497.75 1593.98 1693.63 1794.7 1898.79 2004.45 2112.06 2222.77 2336.87
   2448.5 2566.19 2685.66 2806.81 2932.74 3057.15 3183.27 3316.28 /
   13 11 19 1 153.35 224.62 303.84 396.51 497.54 605.94 724.17 852.02 991.26 1137.91 1290.84 1438.68
   1595.59 1752.56 1917.55 2098.12 2273.72 2456.34 2658.45 2851.86 3055.5 3259.01 3474.2 3695.5 3923.15 4160.18 4395.06 4637.46
   4891.06 5151.04 5416.36 5677.03 5952.58 6233.83 6509.11 6801.96 /
   13 11 20 1 215.21 333.53 457.79 633 837.01 1074.19 1324.51 1585.82 1858.36 2153 2456.98 2780.89
   3123.2 3463.64 3846.62 4224.96 4646.99 5057.39 5478.62 5922.42 6427.76 6895.42 7387.26 7894.32 8414.61 8957.66 9525.1 10081.62
   10658.21 11279.13 11900.29 12539.77 13218.69 13898.13 14568.07 15283.28 /
   13 12 1 1 271.02 269.98 269.67 269.66 269.83 270.12 270.51 270.98 271.54 272.16 272.86 273.62
   274.44 275.33 276.28 277.29 278.36 279.49 280.68 281.92 283.23 284.6 286.02 287.5 289.04 290.64 292.3 294.01
   295.78 297.61 299.49 301.44 303.43 305.49 307.6 309.77 /
   13 12 2 1 270.92 269.87 269.55 269.53 269.7 269.99 270.38 270.85 271.4 272.03 272.72 273.48
   274.31 275.19 276.14 277.15 278.22 279.35 280.54 281.79 283.1 284.46 285.89 287.37 288.91 290.51 292.17 293.88
   295.65 297.48 299.37 301.31 303.31 305.37 307.48 309.66 /
   13 12 3 1 270.73 269.66 269.33 269.31 269.47 269.75 270.14 270.61 271.16 271.79 272.48 273.24
   274.06 274.95 275.9 276.91 277.98 279.11 280.3 281.55 282.86 284.22 285.65 287.13 288.68 290.27 291.93 293.65
   295.42 297.25 299.14 301.09 303.09 305.15 307.27 309.44 /
   13 12 4 1 270.38 269.26 268.91 268.88 269.03 269.31 269.7 270.17 270.72 271.34 272.03 272.79
   273.61 274.5 275.44 276.45 277.53 278.66 279.85 281.1 282.41 283.78 285.21 286.69 288.24 289.84 291.5 293.22
   295 296.84 298.73 300.68 302.69 304.75 306.88 309.06 /
   13 12 5 1 269.7 268.51 268.13 268.07 268.21 268.48 268.86 269.33 269.87 270.49 271.18 271.94
   272.76 273.65 274.6 275.61 276.68 277.82 279.01 280.27 281.58 282.96 284.39 285.88 287.43 289.04 290.71 292.44
   294.22 296.07 297.97 299.93 301.95 304.03 306.16 308.35 /
   13 12 6 1 268.28 266.91 266.44 266.33 266.43 266.67 267.03 267.48 268.02 268.63 269.32 270.07
   270.9 271.79 272.74 273.76 274.84 275.99 277.19 278.46 279.79 281.18 282.63 284.14 285.71 287.33 289.02 290.77
   292.58 294.45 296.38 298.36 300.41 302.51 304.67 306.9 /
   13 12 7 1 264.39 262.22 261.12 260.78 260.73 260.87 261.16 261.56 262.07 262.67 263.36 264.13
   264.98 265.9 266.89 267.95 269.08 270.28 271.55 272.88 274.28 275.74 277.27 278.87 280.52 282.24 284.03 285.88
   287.78 289.76 291.79 293.89 296.04 298.26 300.55 302.89 /
   13 12 8 1 255.89 249.08 247.71 247.13 246.99 247.1 247.4 247.85 248.43 249.12 249.91 250.8
   251.79 252.86 253.98 255.22 256.54 257.93 259.41 260.95 262.58 264.27 266.04 267.86 269.77 271.74 273.79 275.91
   278.08 280.33 282.65 285.03 287.48 289.99 292.57 295.22 /
   13 12 9 1 239.69 224.43 223.13 222.64 222.6 222.87 223.37 224.06 224.9 225.89 227.02 228.26
   229.59 231.06 232.63 234.31 236.09 237.92 239.88 241.94 244.04 246.27 248.58 250.98 253.41 255.97 258.61 261.27
   264.06 266.91 269.8 272.8 275.86 278.96 282.16 285.42 /
   13 12 10 1 203.34 191.74 190.57 190.36 190.68 191.37 192.34 193.55 194.92 196.51 198.28 200.2
   202.28 204.5 206.77 209.24 211.84 214.56 217.4 220.34 223.39 226.55 229.8 233.15 236.59 240.12 243.74 247.44
   251.23 255.1 259.04 263.06 267.16 271.33 275.57 279.88 /
   13 12 11 1 159.65 156.59 156.23 156.75 157.81 159.28 161.01 163.05 165.33 167.89 170.6 173.53
   176.72 180.01 183.45 187.16 190.91 194.92 198.92 203.19 207.43 211.96 216.41 221.17 225.82 230.8 235.63 240.82
   245.82 250.89 256.25 261.71 267.02 272.55 278.16 283.68 /
   13 12 12 1 127.89 127.85 129.35 131.67 134.4 137.42 140.68 144.15 147.82 151.68 155.72 159.93
   164.31 168.85 173.54 178.38 183.65 189.39 195.01 200.67 206.45 212.36 218.42 224.55 230.8 237.18 243.68 250.3
   257.03 263.89 270.86 277.59 284.72 291.96 299.36 306.88 /
   13 12 13 1 112.85 116.32 119.85 123.61 127.74 132.14 136.78 141.62 146.67 151.94 157.44 163.15
   169.06 175.16 181.45 187.95 194.63 201.5 208.54 215.77 223.16 230.73 238.45 246.33 254.36 262.55 270.87 279.34
   287.95 296.7 305.57 315.57 326.06 335.99 346.16 356.64 /
   13 12 14 1 108.74 113.81 118.41 123.33 128.66 134.43 140.66 147.36 154.48 161.99 169.86 178.07
   186.6 195.44 204.58 214.02 223.75 233.77 244.07 254.65 265.5 276.63 287.96 299.47 311.17 323.08 335.19 347.52
   360.05 372.8 385.76 398.93 412.32 425.91 439.71 453.73 /
   13 12 15 1 104.77 111.97 119.28 126.97 135.29 144.36 154.18 164.7 175.89 187.71 200.08 212.99
   226.41 240.31 254.68 269.5 284.77 300.48 316.59 333.11 350.05 367.41 385.2 403.41 422.05 441.11 460.61 480.52
   500.77 521.36 542.31 563.63 585.32 607.4 629.88 652.78 /
   13 12 16 1 103.08 113.61 125.73 139.15 153.83 169.71 186.74 204.88 224.07 244.25 265.39 287.45
   310.38 334.15 358.75 384.12 410.25 437.17 464.84 493.23 522.33 552.16 582.75 614.03 645.92 678.41 711.77 746.07
   781.29 817.41 854.45 892.34 930.9 970.04 1009.75 1051.35 /
   13 12 17 1 105.67 125.05 149.69 176.41 204.9 234.37 265.63 299.31 333.62 370.58 407.79 448.12
   490.11 531.78 577.03 623.62 671 720.15 771.33 824.38 878.32 934.63 993.15 1053.34 1114.92 1177.09 1240.3 1300.15
   1358.26 1416.12 1473.95 1534.2 1595.43 1656.92 1723.52 1785.01 /
   13 12 18 1 118.5 159.56 206.36 255.77 308.02 363.28 422.06 484.47 550.49 620.39 693.59 770.91
   852.22 938.26 1027.97 1121.27 1218.42 1313.1 1403.74 1496.64 1594.27 1694.36 1795.83 1900.74 2007.29 2115.88 2227.57 2342.85
   2458.42 2574.27 2694.94 2817.43 2942.44 3072.36 3201.58 3338.22 /
   13 12 19 1 153.21 224.54 303.53 395.61 496.32 605.89 721.95 851.22 988.1 1136.21 1289.27 1437.85
   1589.16 1753.53 1919.53 2101.22 2278.23 2462.28 2650.89 2860.96 3066.41 3271.88 3487.34 3711.57 3941.98 4173.9 4418.75 4663.56
   4919.41 5172.07 5449.94 5713.48 5992.28 6276.18 6554.47 6850.45 /
   13 12 20 1 215.09 333.79 458.48 626.05 832.05 1067.19 1317.62 1577.84 1853.91 2149.07 2463.51 2789.93
   3116.46 3478.49 3864.55 4246.22 4672.32 5086.17 5511.3 5959.14 6469.38 6941.4 7437.71 7949.49 8469.69 9017.56 9580.81 10159.45
   10739.64 11346.12 11993.07 12638.58 13302.15 14010.49 14687.66 15409.75 /
   13 13 1 1 272.97 271.88 271.54 271.51 271.66 271.94 272.33 272.8 273.34 273.97 274.66 275.41
   276.23 277.12 278.07 279.08 280.15 281.28 282.47 283.72 285.02 286.39 287.82 289.3 290.85 292.45 294.11 295.82
   297.6 299.43 301.32 303.27 305.27 307.34 309.46 311.63 /
   13 13 2 1 272.86 271.76 271.41 271.38 271.53 271.81 272.19 272.66 273.21 273.83 274.52 275.27
   276.1 276.98 277.93 278.94 280.01 281.14 282.33 283.58 284.89 286.25 287.68 289.16 290.71 292.31 293.97 295.69
   297.46 299.3 301.19 303.14 305.14 307.21 309.33 311.51 /
   13 13 3 1 272.67 271.54 271.18 271.15 271.29 271.57 271.95 272.41 272.96 273.58 274.26 275.02
   275.84 276.73 277.67 278.68 279.75 280.88 282.07 283.32 284.63 286 287.43 288.91 290.46 292.06 293.72 295.44
