 10 /
 'TRANX' 0.086 2 2 4 4 11
 11 /
 'TRANX' 0.099 3 3 5 5 1
 1 /
 'TRANX' 0.073 3 3 5 5 3
 3 /
 'TRANX' 0.067 3 3 5 5 4
 4 /
 'TRANX' 0.054 3 3 5 5 6
 6 /
 'TRANX' 0.069 3 3 5 5 7
 7 /
 'TRANX' 0.055 3 3 5 5 8
 8 /
 'TRANX' 0.074 3 3 5 5 9
 9 /
 'TRANX' 0.065 3 3 5 5 10
 10 /
 'TRANX' 0.07 3 3 5 5 11
 11 /
 'TRANX' 0.074 3 3 6 6 1
 1 /
 'TRANX' 0.053 3 3 6 6 2
 2 /
 'TRANX' 0.099 3 3 6 6 3
 3 /
 'TRANX' 0.052 3 3 6 6 4
 4 /
 'TRANX' 0.051 3 3 6 6 6
 6 /
 'TRANX' 0.099 3 3 6 6 7
 7 /
 'TRANX' 0.057 3 3 6 6 8
 8 /
 'TRANX' 0.06 3 3 6 6 9
 9 /
 'TRANX' 0.062 3 3 6 6 10
 10 /
 'TRANX' 0.057 3 3 6 6 11
 11 /
 'TRANX' 0.061 3 3 7 7 1
 1 /
 'TRANX' 0.089 3 3 7 7 2
 2 /
 'TRANX' 0.072 3 3 7 7 3
 3 /
 'TRANX' 0.069 3 3 7 7 4
 4 /
 'TRANX' 0.083 3 3 7 7 6
 6 /
 'TRANX' 0.055 3 3 7 7 7
 7 /
 'TRANX' 0.073 3 3 7 7 8
 8 /
 'TRANX' 0.074 3 3 7 7 9
 9 /
 'TRANX' 0.056 3 3 7 7 10
 10 /
 'TRANX' 0.057 3 3 7 7 11
 11 /
 'TRANX' 0.062 3 3 8 8 1
 1 /
 'TRANX' 0.059 3 3 8 8 2
 2 /
 'TRANX' 0.079 3 3 8 8 3
 3 /
 'TRANX' 0.05 3 3 8 8 4
 4 /
 'TRANX' 0.089 3 3 8 8 6
 6 /
 'TRANX' 0.059 3 3 8 8 7
 7 /
 'TRANX' 0.06 3 3 8 8 8
 8 /
 'TRANX' 0.09 3 3 8 8 9
 9 /
 'TRANX' 0.087 3 3 8 8 10
 10 /
 'TRANX' 0.098 3 3 8 8 11
 11 /
 'TRANX' 0.055 3 3 14 14 1
 1 /
 'TRANX' 0.099 3 3 14 14 2
 2 /
 'TRANX' 0.068 3 3 14 14 3
 3 /
 'TRANX' 0.058 3 3 14 14 4
 4 /
 'TRANX' 0.086 3 3 14 14 6
 6 /
 'TRANX' 0.095 3 3 14 14 7
 7 /
 'TRANX' 0.054 3 3 14 14 8
 8 /
 'TRANX' 0.099 3 3 14 14 9
 9 /
 'TRANX' 0.07 3 3 14 14 10
 10 /
 'TRANX' 0.094 3 3 14 14 11
 11 /
 'TRANX' 0.061 3 3 15 15 1
 1 /
 'TRANX' 0.095 3 3 15 15 2
 2 /
 'TRANX' 0.081 3 3 15 15 3
 3 /
 'TRANX' 0.072 3 3 15 15 4
 4 /
 'TRANX' 0.063 3 3 15 15 6
 6 /
 'TRANX' 0.086 3 3 15 15 7
 7 /
 'TRANX' 0.052 3 3 15 15 8
 8 /
 'TRANX' 0.073 3 3 15 15 9
 9 /
 'TRANX' 0.067 3 3 15 15 10
 10 /
 'TRANX' 0.062 3 3 15 15 11
 11 /
 'TRANX' 0.085 3 3 16 16 1
 1 /
 'TRANX' 0.067 3 3 16 16 2
 2 /
 'TRANX' 0.053 3 3 16 16 3
 3 /
 'TRANX' 0.081 3 3 16 16 4
 4 /
 'TRANX' 0.09 3 3 16 16 6
 6 /
 'TRANX' 0.071 3 3 16 16 7
 7 /
 'TRANX' 0.068 3 3 16 16 8
 8 /
 'TRANX' 0.08 3 3 16 16 9
 9 /
 'TRANX' 0.053 3 3 16 16 10
 10 /
 'TRANX' 0.055 3 3 16 16 11
 11 /
 'TRANX' 0.088 3 3 17 17 1
 1 /
 'TRANX' 0.074 3 3 17 17 2
 2 /
 'TRANX' 0.065 3 3 17 17 3
 3 /
 'TRANX' 0.053 3 3 17 17 4
 4 /
 'TRANX' 0.084 3 3 17 17 6
 6 /
 'TRANX' 0.068 3 3 17 17 7
 7 /
 'TRANX' 0.079 3 3 17 17 8
 8 /
 'TRANX' 0.062 3 3 17 17 9
 9 /
 'TRANX' 0.069 3 3 17 17 10
 10 /
 'TRANX' 0.087 3 3 17 17 11
 11 /
 'TRANX' 0.089 3 3 18 18 1
 1 /
 'TRANX' 0.067 3 3 18 18 2
 2 /
 'TRANX' 0.053 3 3 18 18 3
 3 /
 'TRANX' 0.072 3 3 18 18 4
 4 /
 'TRANX' 0.077 3 3 18 18 6
 6 /
 'TRANX' 0.095 3 3 18 18 7
 7 /
 'TRANX' 0.085 3 3 18 18 8
 8 /
 'TRANX' 0.068 3 3 18 18 9
 9 /
 'TRANX' 0.066 3 3 18 18 10
 10 /
 'TRANX' 0.053 3 3 18 18 11
 11 /
 'TRANX' 0.099 3 3 19 19 1
 1 /
 'TRANX' 0.06 3 3 19 19 2
 2 /
 'TRANX' 0.051 3 3 19 19 3
 3 /
 'TRANX' 0.074 3 3 19 19 4
 4 /
 'TRANX' 0.086 3 3 19 19 6
 6 /
 'TRANX' 0.094 3 3 19 19 7
 7 /
 'TRANX' 0.078 3 3 19 19 8
 8 /
 'TRANX' 0.097 3 3 19 19 9
 9 /
 'TRANX' 0.098 3 3 19 19 10
 10 /
 'TRANX' 0.067 3 3 19 19 11
 11 /
 'TRANX' 0.083 3 3 20 20 1
 1 /
 'TRANX' 0.055 3 3 20 20 2
 2 /
 'TRANX' 0.095 3 3 20 20 3
 3 /
 'TRANX' 0.081 3 3 20 20 4
 4 /
 'TRANX' 0.1 3 3 20 20 6
 6 /
 'TRANX' 0.097 3 3 20 20 7
 7 /
 'TRANX' 0.067 3 3 20 20 8
 8 /
 'TRANX' 0.062 3 3 20 20 9
 9 /
 'TRANX' 0.053 3 3 20 20 10
 10 /
 'TRANX' 0.069 3 3 20 20 11
 11 /
 'TRANX' 0.098 3 3 21 21 1
 1 /
 'TRANX' 0.063 3 3 21 21 2
 2 /
 'TRANX' 0.085 3 3 21 21 3
 3 /
 'TRANX' 0.061 3 3 21 21 4
 4 /
 'TRANX' 0.088 3 3 21 21 6
 6 /
 'TRANX' 0.078 3 3 21 21 7
 7 /
 'TRANX' 0.097 3 3 21 21 8
 8 /
 'TRANX' 0.083 3 3 21 21 9
 9 /
 'TRANX' 0.078 3 3 21 21 10
 10 /
 'TRANX' 0.076 3 3 21 21 11
 11 /
 'TRANX' 0.086 3 3 22 22 1
 1 /
 'TRANX' 0.088 3 3 22 22 2
 2 /
 'TRANX' 0.076 3 3 22 22 3
 3 /
 'TRANX' 0.056 3 3 22 22 4
 4 /
 'TRANX' 0.055 3 3 22 22 6
 6 /
 'TRANX' 0.073 3 3 22 22 7
 7 /
 'TRANX' 0.092 3 3 22 22 8
 8 /
 'TRANX' 0.077 3 3 22 22 9
 9 /
 'TRANX' 0.059 3 3 22 22 10
 10 /
 'TRANX' 0.058 3 3 22 22 11
 11 /
 'TRANX' 0.084 9 9 14 14 1
 1 /
 'TRANX' 0.077 9 9 14 14 2
 2 /
 'TRANX' 0.055 9 9 14 14 3
 3 /
 'TRANX' 0.07 9 9 14 14 4
 4 /
 'TRANX' 0.082 9 9 14 14 6
 6 /
 'TRANX' 0.051 9 9 14 14 7
 7 /
 'TRANX' 0.07 9 9 14 14 8
 8 /
 'TRANX' 0.079 9 9 14 14 9
 9 /
 'TRANX' 0.08 9 9 14 14 10
 10 /
 'TRANX' 0.071 9 9 14 14 11
 11 /
 'TRANX' 0.066 9 9 15 15 1
 1 /
 'TRANX' 0.079 9 9 15 15 2
 2 /
 'TRANX' 0.053 9 9 15 15 3
 3 /
 'TRANX' 0.089 9 9 15 15 4
 4 /
 'TRANX' 0.064 9 9 15 15 6
 6 /
 'TRANX' 0.057 9 9 15 15 7
 7 /
 'TRANX' 0.051 9 9 15 15 8
 8 /
 'TRANX' 0.074 9 9 15 15 9
 9 /
 'TRANX' 0.098 9 9 15 15 10
 10 /
 'TRANX' 0.066 9 9 15 15 11
 11 /
 'TRANX' 0.093 2 2 16 16 1
 1 /
 'TRANX' 0.079 2 2 16 16 2
 2 /
 'TRANX' 0.051 2 2 16 16 3
 3 /
 'TRANX' 0.089 2 2 16 16 4
 4 /
 'TRANX' 0.089 2 2 16 16 6
 6 /
 'TRANX' 0.09 2 2 16 16 7
 7 /
 'TRANX' 0.091 2 2 16 16 8
 8 /
 'TRANX' 0.084 2 2 16 16 9
 9 /
 'TRANX' 0.083 2 2 16 16 10
 10 /
 'TRANX' 0.053 2 2 16 16 11
 11 /
 'TRANX' 0.078 2 2 17 17 1
 1 /
 'TRANX' 0.074 2 2 17 17 2
 2 /
 'TRANX' 0.054 2 2 17 17 3
 3 /
 'TRANX' 0.092 2 2 17 17 4
 4 /
 'TRANX' 0.07 2 2 17 17 6
 6 /
 'TRANX' 0.072 2 2 17 17 7
 7 /
 'TRANX' 0.1 2 2 17 17 8
 8 /
 'TRANX' 0.092 2 2 17 17 9
 9 /
 'TRANX' 0.056 2 2 17 17 10
 10 /
 'TRANX' 0.083 2 2 17 17 11
 11 /
 'TRANX' 0.079 2 2 18 18 1
 1 /
 'TRANX' 0.079 2 2 18 18 2
 2 /
 'TRANX' 0.069 2 2 18 18 3
 3 /
 'TRANX' 0.081 2 2 18 18 4
 4 /
 'TRANX' 0.06 2 2 18 18 6
 6 /
 'TRANX' 0.091 2 2 18 18 7
 7 /
 'TRANX' 0.057 2 2 18 18 8
 8 /
 'TRANX' 0.052 2 2 18 18 9
 9 /
 'TRANX' 0.055 2 2 18 18 10
 10 /
 'TRANX' 0.065 2 2 18 18 11
 11 /
 'TRANX' 0.092 2 2 19 19 1
 1 /
 'TRANX' 0.084 2 2 19 19 2
 2 /
 'TRANX' 0.087 2 2 19 19 3
 3 /
 'TRANX' 0.073 2 2 19 19 4
 4 /
 'TRANX' 0.086 2 2 19 19 6
 6 /
 'TRANX' 0.1 2 2 19 19 7
 7 /
 'TRANX' 0.053 2 2 19 19 8
 8 /
 'TRANX' 0.089 2 2 19 19 9
 9 /
 'TRANX' 0.077 2 2 19 19 10
 10 /
 'TRANX' 0.084 2 2 19 19 11
 11 /
 'TRANX' 0.093 2 2 20 20 1
 1 /
 'TRANX' 0.073 2 2 20 20 2
 2 /
 'TRANX' 0.065 2 2 20 20 3
 3 /
 'TRANX' 0.072 2 2 20 20 4
 4 /
 'TRANX' 0.07 2 2 20 20 6
 6 /
 'TRANX' 0.096 2 2 20 20 7
 7 /
 'TRANX' 0.06 2 2 20 20 8
 8 /
 'TRANX' 0.058 2 2 20 20 9
 9 /
 'TRANX' 0.079 2 2 20 20 10
 10 /
 'TRANX' 0.088 2 2 20 20 11
 11 /
 'TRANX' 0.081 2 2 21 21 1
 1 /
 'TRANX' 0.065 2 2 21 21 2
 2 /
 'TRANX' 0.075 2 2 21 21 3
 3 /
 'TRANX' 0.08 2 2 21 21 4
 4 /
 'TRANX' 0.095 2 2 21 21 6
 6 /
 'TRANX' 0.06 2 2 21 21 7
 7 /
 'TRANX' 0.084 2 2 21 21 8
 8 /
 'TRANX' 0.085 2 2 21 21 9
 9 /
 'TRANX' 0.051 2 2 21 21 10
 10 /
 'TRANX' 0.068 2 2 21 21 11
 11 /
 'TRANX' 0.05 2 2 22 22 1
 1 /
 'TRANX' 0.071 2 2 22 22 2
 2 /
 'TRANX' 0.064 2 2 22 22 3
 3 /
 'TRANX' 0.093 2 2 22 22 4
 4 /
 'TRANX' 0.083 2 2 22 22 6
 6 /
 'TRANX' 0.085 2 2 22 22 7
 7 /
 'TRANX' 0.069 2 2 22 22 8
 8 /
 'TRANX' 0.079 2 2 22 22 9
 9 /
 'TRANX' 0.081 2 2 22 22 10
 10 /
 'TRANX' 0.097 2 2 22 22 11
 11 /
 'TRANY' 0.098 2 2 1 1 1
 1 /
 'TRANY' 0.052 2 2 1 1 2
 2 /
 'TRANY' 0.065 2 2 1 1 3
 3 /
 'TRANY' 0.081 2 2 1 1 4
 4 /
 'TRANY' 0.068 2 2 1 1 6
 6 /
 'TRANY' 0.094 2 2 1 1 7
 7 /
 'TRANY' 0.07 2 2 1 1 8
 8 /
 'TRANY' 0.061 2 2 1 1 9
 9 /
 'TRANY' 0.051 2 2 1 1 10
 10 /
 'TRANY' 0.095 2 2 1 1 11
 11 /
 'TRANY' 0.059 2 2 2 2 1
 1 /
 'TRANY' 0.096 2 2 2 2 2
 2 /
 'TRANY' 0.075 2 2 2 2 3
 3 /
 'TRANY' 0.085 2 2 2 2 4
 4 /
 'TRANY' 0.085 2 2 2 2 6
 6 /
 'TRANY' 0.066 2 2 2 2 7
 7 /
 'TRANY' 0.055 2 2 2 2 8
 8 /
 'TRANY' 0.061 2 2 2 2 9
 9 /
 'TRANY' 0.096 2 2 2 2 10
 10 /
 'TRANY' 0.084 2 2 2 2 11
 11 /
 'TRANY' 0.078 2 2 3 3 1
 1 /
 'TRANY' 0.072 2 2 3 3 3
 3 /
 'TRANY' 0.071 2 2 3 3 4
 4 /
 'TRANY' 0.089 2 2 3 3 6
 6 /
 'TRANY' 0.075 2 2 3 3 7
 7 /
 'TRANY' 0.095 2 2 3 3 8
 8 /
 'TRANY' 0.098 2 2 3 3 9
 9 /
 'TRANY' 0.058 2 2 3 3 10
 10 /
 'TRANY' 0.052 2 2 3 3 11
 11 /
 'TRANY' 0.092 2 2 4 4 1
 1 /
 'TRANY' 0.064 2 2 4 4 3
 3 /
 'TRANY' 0.067 2 2 4 4 4
 4 /
 'TRANY' 0.096 2 2 4 4 6
 6 /
 'TRANY' 0.06 2 2 4 4 7
 7 /
 'TRANY' 0.068 2 2 4 4 8
 8 /
 'TRANY' 0.06 2 2 4 4 9
 9 /
 'TRANY' 0.087 2 2 4 4 10
 10 /
 'TRANY' 0.089 2 2 4 4 11
 11 /
 'TRANY' 0.098 3 3 5 5 1
 1 /
 'TRANY' 0.091 3 3 5 5 3
 3 /
 'TRANY' 0.098 3 3 5 5 4
 4 /
 'TRANY' 0.089 3 3 5 5 6
 6 /
 'TRANY' 0.086 3 3 5 5 7
 7 /
 'TRANY' 0.071 3 3 5 5 8
 8 /
 'TRANY' 0.065 3 3 5 5 9
 9 /
 'TRANY' 0.087 3 3 5 5 10
 10 /
 'TRANY' 0.088 3 3 5 5 11
 11 /
 'TRANY' 0.091 3 3 6 6 1
 1 /
 'TRANY' 0.066 3 3 6 6 2
 2 /
 'TRANY' 0.072 3 3 6 6 3
 3 /
 'TRANY' 0.053 3 3 6 6 4
 4 /
 'TRANY' 0.094 3 3 6 6 6
 6 /
 'TRANY' 0.074 3 3 6 6 7
 7 /
 'TRANY' 0.094 3 3 6 6 8
 8 /
 'TRANY' 0.065 3 3 6 6 9
 9 /
 'TRANY' 0.072 3 3 6 6 10
 10 /
 'TRANY' 0.064 3 3 6 6 11
 11 /
 'TRANY' 0.064 3 3 7 7 1
 1 /
 'TRANY' 0.097 3 3 7 7 2
 2 /
 'TRANY' 0.067 3 3 7 7 3
 3 /
 'TRANY' 0.086 3 3 7 7 4
 4 /
 'TRANY' 0.096 3 3 7 7 6
 6 /
 'TRANY' 0.086 3 3 7 7 7
 7 /
 'TRANY' 0.081 3 3 7 7 8
 8 /
 'TRANY' 0.063 3 3 7 7 9
 9 /
 'TRANY' 0.075 3 3 7 7 10
 10 /
 'TRANY' 0.08 3 3 7 7 11
 11 /
 'TRANY' 0.083 3 3 8 8 1
 1 /
 'TRANY' 0.071 3 3 8 8 2
 2 /
 'TRANY' 0.089 3 3 8 8 3
 3 /
 'TRANY' 0.074 3 3 8 8 4
 4 /
 'TRANY' 0.061 3 3 8 8 6
 6 /
 'TRANY' 0.065 3 3 8 8 7
 7 /
 'TRANY' 0.052 3 3 8 8 8
 8 /
 'TRANY' 0.089 3 3 8 8 9
 9 /
 'TRANY' 0.076 3 3 8 8 10
 10 /
 'TRANY' 0.057 3 3 8 8 11
 11 /
 'TRANY' 0.062 3 3 14 14 1
 1 /
 'TRANY' 0.082 3 3 14 14 2
 2 /
 'TRANY' 0.091 3 3 14 14 3
 3 /
 'TRANY' 0.093 3 3 14 14 4
 4 /
 'TRANY' 0.081 3 3 14 14 6
 6 /
 'TRANY' 0.061 3 3 14 14 7
 7 /
 'TRANY' 0.051 3 3 14 14 8
 8 /
 'TRANY' 0.096 3 3 14 14 9
 9 /
 'TRANY' 0.068 3 3 14 14 10
 10 /
 'TRANY' 0.09 3 3 14 14 11
 11 /
 'TRANY' 0.054 3 3 15 15 1
 1 /
 'TRANY' 0.063 3 3 15 15 2
 2 /
 'TRANY' 0.08 3 3 15 15 3
 3 /
 'TRANY' 0.052 3 3 15 15 4
 4 /
 'TRANY' 0.081 3 3 15 15 6
 6 /
 'TRANY' 0.097 3 3 15 15 7
 7 /
 'TRANY' 0.054 3 3 15 15 8
 8 /
 'TRANY' 0.088 3 3 15 15 9
 9 /
 'TRANY' 0.097 3 3 15 15 10
 10 /
 'TRANY' 0.088 3 3 15 15 11
 11 /
 'TRANY' 0.09 3 3 16 16 1
 1 /
 'TRANY' 0.072 3 3 16 16 2
 2 /
 'TRANY' 0.1 3 3 16 16 3
 3 /
 'TRANY' 0.095 3 3 16 16 4
 4 /
 'TRANY' 0.057 3 3 16 16 6
 6 /
 'TRANY' 0.068 3 3 16 16 7
 7 /
 'TRANY' 0.069 3 3 16 16 8
 8 /
 'TRANY' 0.065 3 3 16 16 9
 9 /
 'TRANY' 0.061 3 3 16 16 10
 10 /
 'TRANY' 0.084 3 3 16 16 11
 11 /
 'TRANY' 0.089 3 3 17 17 1
 1 /
 'TRANY' 0.092 3 3 17 17 2
 2 /
 'TRANY' 0.093 3 3 17 17 3
 3 /
 'TRANY' 0.07 3 3 17 17 4
 4 /
 'TRANY' 0.097 3 3 17 17 6
 6 /
 'TRANY' 0.054 3 3 17 17 7
 7 /
 'TRANY' 0.051 3 3 17 17 8
 8 /
 'TRANY' 0.075 3 3 17 17 9
 9 /
 'TRANY' 0.078 3 3 17 17 10
 10 /
 'TRANY' 0.099 3 3 17 17 11
 11 /
 'TRANY' 0.097 3 3 18 18 1
 1 /
 'TRANY' 0.051 3 3 18 18 2
 2 /
 'TRANY' 0.052 3 3 18 18 3
 3 /
 'TRANY' 0.066 3 3 18 18 4
 4 /
 'TRANY' 0.089 3 3 18 18 6
 6 /
 'TRANY' 0.084 3 3 18 18 7
 7 /
 'TRANY' 0.089 3 3 18 18 8
 8 /
 'TRANY' 0.062 3 3 18 18 9
 9 /
 'TRANY' 0.054 3 3 18 18 10
 10 /
 'TRANY' 0.073 3 3 18 18 11
 11 /
 'TRANY' 0.068 3 3 19 19 1
 1 /
 'TRANY' 0.071 3 3 19 19 2
 2 /
 'TRANY' 0.089 3 3 19 19 3
 3 /
 'TRANY' 0.067 3 3 19 19 4
 4 /
 'TRANY' 0.08 3 3 19 19 6
 6 /
 'TRANY' 0.077 3 3 19 19 7
 7 /
 'TRANY' 0.091 3 3 19 19 8
 8 /
 'TRANY' 0.056 3 3 19 19 9
 9 /
 'TRANY' 0.055 3 3 19 19 10
 10 /
 'TRANY' 0.06 3 3 19 19 11
 11 /
 'TRANY' 0.078 3 3 20 20 1
 1 /
 'TRANY' 0.093 3 3 20 20 2
 2 /
 'TRANY' 0.091 3 3 20 20 3
 3 /
 'TRANY' 0.072 3 3 20 20 4
 4 /
 'TRANY' 0.057 3 3 20 20 6
 6 /
 'TRANY' 0.093 3 3 20 20 7
 7 /
 'TRANY' 0.074 3 3 20 20 8
 8 /
 'TRANY' 0.084 3 3 20 20 9
 9 /
 'TRANY' 0.062 3 3 20 20 10
 10 /
 'TRANY' 0.082 3 3 20 20 11
 11 /
 'TRANY' 0.059 3 3 21 21 1
 1 /
 'TRANY' 0.077 3 3 21 21 2
 2 /
 'TRANY' 0.098 3 3 21 21 3
 3 /
 'TRANY' 0.058 3 3 21 21 4
 4 /
 'TRANY' 0.061 3 3 21 21 6
 6 /
 'TRANY' 0.062 3 3 21 21 7
 7 /
 'TRANY' 0.082 3 3 21 21 8
 8 /
 'TRANY' 0.081 3 3 21 21 9
 9 /
 'TRANY' 0.068 3 3 21 21 10
 10 /
 'TRANY' 0.089 3 3 21 21 11
 11 /
 'TRANY' 0.087 9 9 14 14 1
 1 /
 'TRANY' 0.06 9 9 14 14 2
 2 /
 'TRANY' 0.089 9 9 14 14 3
 3 /
 'TRANY' 0.068 9 9 14 14 4
 4 /
 'TRANY' 0.079 9 9 14 14 6
 6 /
 'TRANY' 0.096 9 9 14 14 7
 7 /
 'TRANY' 0.051 9 9 14 14 8
 8 /
 'TRANY' 0.056 9 9 14 14 9
 9 /
 'TRANY' 0.085 9 9 14 14 10
 10 /
 'TRANY' 0.092 9 9 14 14 11
 11 /
 'TRANY' 0.06 9 9 15 15 1
 1 /
 'TRANY' 0.08 9 9 15 15 2
 2 /
 'TRANY' 0.092 9 9 15 15 3
 3 /
 'TRANY' 0.054 9 9 15 15 4
 4 /
 'TRANY' 0.056 9 9 15 15 6
 6 /
 'TRANY' 0.061 9 9 15 15 7
 7 /
 'TRANY' 0.073 9 9 15 15 8
 8 /
 'TRANY' 0.084 9 9 15 15 9
 9 /
 'TRANY' 0.087 9 9 15 15 10
 10 /
 'TRANY' 0.052 9 9 15 15 11
 11 /
 'TRANY' 0.067 2 2 16 16 1
 1 /
 'TRANY' 0.053 2 2 16 16 2
 2 /
 'TRANY' 0.098 2 2 16 16 3
 3 /
 'TRANY' 0.063 2 2 16 16 4
 4 /
 'TRANY' 0.052 2 2 16 16 6
 6 /
 'TRANY' 0.1 2 2 16 16 7
 7 /
 'TRANY' 0.081 2 2 16 16 8
 8 /
 'TRANY' 0.052 2 2 16 16 9
 9 /
 'TRANY' 0.082 2 2 16 16 10
 10 /
 'TRANY' 0.059 2 2 16 16 11
 11 /
 'TRANY' 0.085 2 2 17 17 1
 1 /
 'TRANY' 0.062 2 2 17 17 2
 2 /
 'TRANY' 0.072 2 2 17 17 3
 3 /
 'TRANY' 0.079 2 2 17 17 4
 4 /
 'TRANY' 0.07 2 2 17 17 6
 6 /
 'TRANY' 0.083 2 2 17 17 7
 7 /
 'TRANY' 0.096 2 2 17 17 8
 8 /
 'TRANY' 0.075 2 2 17 17 9
 9 /
 'TRANY' 0.097 2 2 17 17 10
 10 /
 'TRANY' 0.078 2 2 17 17 11
 11 /
 'TRANY' 0.098 2 2 18 18 1
 1 /
 'TRANY' 0.068 2 2 18 18 2
 2 /
 'TRANY' 0.095 2 2 18 18 3
 3 /
 'TRANY' 0.052 2 2 18 18 4
 4 /
 'TRANY' 0.086 2 2 18 18 6
 6 /
 'TRANY' 0.056 2 2 18 18 7
 7 /
 'TRANY' 0.082 2 2 18 18 8
 8 /
 'TRANY' 0.096 2 2 18 18 9
 9 /
 'TRANY' 0.095 2 2 18 18 10
 10 /
 'TRANY' 0.072 2 2 18 18 11
 11 /
 'TRANY' 0.099 2 2 19 19 1
 1 /
 'TRANY' 0.051 2 2 19 19 2
 2 /
 'TRANY' 0.081 2 2 19 19 3
 3 /
 'TRANY' 0.062 2 2 19 19 4
 4 /
 'TRANY' 0.066 2 2 19 19 6
 6 /
 'TRANY' 0.051 2 2 19 19 7
 7 /
 'TRANY' 0.064 2 2 19 19 8
 8 /
 'TRANY' 0.071 2 2 19 19 9
 9 /
 'TRANY' 0.071 2 2 19 19 10
 10 /
 'TRANY' 0.066 2 2 19 19 11
 11 /
 'TRANY' 0.069 2 2 20 20 1
 1 /
 'TRANY' 0.081 2 2 20 20 2
 2 /
 'TRANY' 0.07 2 2 20 20 3
 3 /
 'TRANY' 0.064 2 2 20 20 4
 4 /
 'TRANY' 0.088 2 2 20 20 6
 6 /
 'TRANY' 0.093 2 2 20 20 7
 7 /
 'TRANY' 0.082 2 2 20 20 8
 8 /
 'TRANY' 0.053 2 2 20 20 9
 9 /
 'TRANY' 0.088 2 2 20 20 10
 10 /
 'TRANY' 0.081 2 2 20 20 11
 11 /
 'TRANY' 0.063 2 2 21 21 1
 1 /
 'TRANY' 0.077 2 2 21 21 2
 2 /
 'TRANY' 0.069 2 2 21 21 3
 3 /
 'TRANY' 0.057 2 2 21 21 4
 4 /
 'TRANY' 0.073 2 2 21 21 6
 6 /
 'TRANY' 0.056 2 2 21 21 7
 7 /
 'TRANY' 0.052 2 2 21 21 8
 8 /
 'TRANY' 0.062 2 2 21 21 9
 9 /
 'TRANY' 0.083 2 2 21 21 10
 10 /
 'TRANY' 0.058 2 2 21 21 11
 11 /
/
MULTIPLY
 'TRANZ' 0.05 1 13 1 22 8
 8 /
/
EDITNNC
 3 1 1 2 1 2 0.0779 /
 3 2 1 2 2 2 0.0149 /
 3 3 1 2 3 2 0.0235 /
 4 6 1 3 6 2 0.0368 /
 4 7 1 3 7 2 0.0783 /
 4 8 1 3 8 2 0.0822 /
 1 9 1 1 8 2 0.034 /
 2 9 1 2 8 2 0.0247 /
 3 9 1 3 8 2 0.0113 /
 4 11 1 3 11 2 0.0559 /
 4 12 1 3 12 2 0.018 /
 4 13 1 3 13 2 0.0811 /
 10 13 1 9 13 2 0.049 /
 4 14 1 3 14 2 0.0332 /
 10 14 1 9 14 2 0.0249 /
 1 15 1 1 16 2 0.0831 /
 2 15 1 2 16 2 0.0195 /
 4 15 1 3 15 2 0.0729 /
 10 15 1 9 15 2 0.0512 /
 10 15 1 9 15 3 0.0183 /
 3 16 1 2 16 2 0.0376 /
 4 16 1 3 16 2 0.0674 /
 10 16 1 9 16 2 0.0278 /
 10 16 1 9 16 3 0.0342 /
 3 17 1 2 17 2 0.0883 /
 4 17 1 3 17 2 0.0923 /
 10 17 1 9 17 2 0.0653 /
 10 17 1 9 17 3 0.0523 /
 3 18 1 2 18 2 0.0697 /
 4 18 1 3 18 2 0.026 /
 10 18 1 9 18 2 0.0791 /
 10 18 1 9 18 3 0.0663 /
 10 18 1 9 18 4 0.0247 /
 3 19 1 2 19 2 0.0986 /
 4 19 1 3 19 2 0.0417 /
 10 19 1 9 19 3 0.078 /
 10 19 1 9 19 4 0.0595 /
 3 20 1 2 20 2 0.0703 /
 4 20 1 3 20 2 0.0642 /
 10 20 1 9 20 3 0.087 /
 10 20 1 9 20 4 0.023 /
 3 21 1 2 21 2 0.0118 /
 4 21 1 3 21 2 0.0489 /
 10 21 1 9 21 3 0.0825 /
 10 21 1 9 21 4 0.0271 /
 3 22 1 2 22 2 0.0838 /
 4 22 1 3 22 2 0.0746 /
 10 22 1 9 22 4 0.0879 /
 3 1 2 2 1 3 0.0337 /
 3 2 2 2 2 3 0.0988 /
 3 3 2 2 3 3 0.0808 /
 4 6 2 3 6 3 0.0146 /
 4 7 2 3 7 3 0.096 /
 4 8 2 3 8 3 0.0315 /
 1 9 2 1 8 3 0.0218 /
 2 9 2 2 8 3 0.0289 /
 3 9 2 3 8 3 0.0325 /
 4 11 2 3 11 3 0.056 /
 4 12 2 3 12 3 0.0516 /
 4 13 2 3 13 3 0.0912 /
 10 13 2 9 13 3 0.0786 /
 4 14 2 3 14 3 0.0445 /
 10 14 2 9 14 3 0.0802 /
 1 15 2 1 16 3 0.0739 /
 2 15 2 2 16 3 0.0253 /
 4 15 2 3 15 3 0.0345 /
 10 15 2 9 15 3 0.015 /
 10 15 2 9 15 4 0.0749 /
 3 16 2 2 16 3 0.054 /
 4 16 2 3 16 3 0.0168 /
 10 16 2 9 16 3 0.0638 /
 10 16 2 9 16 4 0.0826 /
 3 17 2 2 17 3 0.032 /
 4 17 2 3 17 3 0.0257 /
 10 17 2 9 17 3 0.0266 /
 10 17 2 9 17 4 0.0276 /
 3 18 2 2 18 3 0.0898 /
 4 18 2 3 18 3 0.0949 /
 10 18 2 9 18 3 0.0968 /
 10 18 2 9 18 4 0.0486 /
 3 19 2 2 19 3 0.0955 /
