 2041.6492 2041.6492 2045.1392 2045.1392 2048.6291 2048.6291 2052.1191
 2052.1191 2055.609 2055.609 2059.099 2059.099 2062.5889 2062.5889
 2066.0789 2066.0789 2069.5688 2069.5688 2073.0588 2031.1794 2034.6693
 2034.6693 2038.1593 2038.1593 2041.6492 2041.6492 2045.1392 2045.1392
 2048.6291 2048.6291 2052.1191 2052.1191 2055.609 2055.609 2059.099
 2059.099 2062.5889 2062.5889 2066.0789 2066.0789 2069.5688 2069.5688
 2073.0588 2031.5284 2035.0184 2035.0184 2038.5083 2038.5083 2041.9983
 2041.9983 2045.4882 2045.4882 2048.9782 2048.9782 2052.4681 2052.4681
 2055.9581 2055.9581 2059.448 2059.448 2062.938 2062.938 2066.4279
 2066.4279 2069.9179 2069.9179 2073.4078 2031.5284 2035.0184 2035.0184
 2038.5083 2038.5083 2041.9983 2041.9983 2045.4882 2045.4882 2048.9782
 2048.9782 2052.4681 2052.4681 2055.9581 2055.9581 2059.448 2059.448
 2062.938 2062.938 2066.4279 2066.4279 2069.9179 2069.9179 2073.4078
 2031.8775 2035.3674 2035.3674 2038.8574 2038.8574 2042.3473 2042.3473
 2045.8373 2045.8373 2049.3272 2049.3272 2052.8172 2052.8172 2056.3071
 2056.3071 2059.7971 2059.7971 2063.287 2063.287 2066.777 2066.777
 2070.2669 2070.2669 2073.7569 2031.8775 2035.3674 2035.3674 2038.8574
 2038.8574 2042.3473 2042.3473 2045.8373 2045.8373 2049.3272 2049.3272
 2052.8172 2052.8172 2056.3071 2056.3071 2059.7971 2059.7971 2063.287
 2063.287 2066.777 2066.777 2070.2669 2070.2669 2073.7569 2032.2266
 2035.7165 2035.7165 2039.2065 2039.2065 2042.6964 2042.6964 2046.1864
 2046.1864 2049.6763 2049.6763 2053.1663 2053.1663 2056.6562 2056.6562
 2060.1462 2060.1462 2063.6361 2063.6361 2067.1261 2067.1261 2070.616
 2070.616 2074.106 2032.2266 2035.7165 2035.7165 2039.2065 2039.2065
 2042.6964 2042.6964 2046.1864 2046.1864 2049.6763 2049.6763 2053.1663
 2053.1663 2056.6562 2056.6562 2060.1462 2060.1462 2063.6361 2063.6361
 2067.1261 2067.1261 2070.616 2070.616 2074.106 2032.5756 2036.0656
 2036.0656 2039.5555 2039.5555 2043.0455 2043.0455 2046.5354 2046.5354
 2050.0254 2050.0254 2053.5153 2053.5153 2057.0053 2057.0053 2060.4952
 2060.4952 2063.9852 2063.9852 2067.4751 2067.4751 2070.9651 2070.9651
 2074.455 2032.5756 2036.0656 2036.0656 2039.5555 2039.5555 2043.0455
 2043.0455 2046.5354 2046.5354 2050.0254 2050.0254 2053.5153 2053.5153
 2057.0053 2057.0053 2060.4952 2060.4952 2063.9852 2063.9852 2067.4751
 2067.4751 2070.9651 2070.9651 2074.455 2032.9247 2036.4146 2036.4146
 2039.9046 2039.9046 2043.3945 2043.3945 2046.8845 2046.8845 2050.3744
 2050.3744 2053.8644 2053.8644 2057.3543 2057.3543 2060.8443 2060.8443
 2064.3342 2064.3342 2067.8242 2067.8242 2071.3141 2071.3141 2074.8041
 2032.9247 2036.4146 2036.4146 2039.9046 2039.9046 2043.3945 2043.3945
 2046.8845 2046.8845 2050.3744 2050.3744 2053.8644 2053.8644 2057.3543
 2057.3543 2060.8443 2060.8443 2064.3342 2064.3342 2067.8242 2067.8242
 2071.3141 2071.3141 2074.8041 2033.2738 2036.7637 2036.7637 2040.2537
 2040.2537 2043.7436 2043.7436 2047.2336 2047.2336 2050.7235 2050.7235
 2054.2135 2054.2135 2057.7034 2057.7034 2061.1934 2061.1934 2064.6833
 2064.6833 2068.1733 2068.1733 2071.6632 2071.6632 2075.1532 2033.2738
 2036.7637 2036.7637 2040.2537 2040.2537 2043.7436 2043.7436 2047.2336
 2047.2336 2050.7235 2050.7235 2054.2135 2054.2135 2057.7034 2057.7034
 2061.1934 2061.1934 2064.6833 2064.6833 2068.1733 2068.1733 2071.6632
 2071.6632 2075.1532 2033.6228 2037.1128 2037.1128 2040.6027 2040.6027
 2044.0927 2044.0927 2047.5826 2047.5826 2051.0726 2051.0726 2054.5625
 2054.5625 2058.0525 2058.0525 2061.5424 2061.5424 2065.0324 2065.0324
 2068.5223 2068.5223 2072.0123 2072.0123 2075.5022 2033.9791 2037.469
 2037.469 2040.959 2040.959 2044.4489 2044.4489 2047.9389 2047.9389
 2051.4288 2051.4288 2054.9188 2054.9188 2058.4087 2058.4087 2061.8987
 2061.8987 2065.3886 2065.3886 2068.8786 2068.8786 2072.3685 2072.3685
 2075.8585 2034.3281 2037.8181 2037.8181 2041.308 2041.308 2044.798
 2044.798 2048.2879 2048.2879 2051.7779 2051.7779 2055.2678 2055.2678
 2058.7578 2058.7578 2062.2477 2062.2477 2065.7377 2065.7377 2069.2276
 2069.2276 2072.7176 2072.7176 2076.2075 2034.3281 2037.8181 2037.8181
 2041.308 2041.308 2044.798 2044.798 2048.2879 2048.2879 2051.7779
 2051.7779 2055.2678 2055.2678 2058.7578 2058.7578 2062.2477 2062.2477
 2065.7377 2065.7377 2069.2276 2069.2276 2072.7176 2072.7176 2076.2075
 2034.6772 2038.1672 2038.1672 2041.6571 2041.6571 2045.1471 2045.1471
 2048.637 2048.637 2052.127 2052.127 2055.6169 2055.6169 2059.1069
 2059.1069 2062.5968 2062.5968 2066.0868 2066.0868 2069.5767 2069.5767
 2073.0667 2073.0667 2076.5566 2034.6772 2038.1672 2038.1672 2041.6571
 2041.6571 2045.1471 2045.1471 2048.637 2048.637 2052.127 2052.127
 2055.6169 2055.6169 2059.1069 2059.1069 2062.5968 2062.5968 2066.0868
 2066.0868 2069.5767 2069.5767 2073.0667 2073.0667 2076.5566 2035.0263
 2038.5162 2038.5162 2042.0062 2042.0062 2045.4961 2045.4961 2048.9861
 2048.9861 2052.476 2052.476 2055.966 2055.966 2059.4559 2059.4559
 2062.9459 2062.9459 2066.4358 2066.4358 2069.9258 2069.9258 2073.4157
 2073.4157 2076.9057 2035.0263 2038.5162 2038.5162 2042.0062 2042.0062
 2045.4961 2045.4961 2048.9861 2048.9861 2052.476 2052.476 2055.966
 2055.966 2059.4559 2059.4559 2062.9459 2062.9459 2066.4358 2066.4358
 2069.9258 2069.9258 2073.4157 2073.4157 2076.9057 2035.3753 2038.8653
 2038.8653 2042.3552 2042.3552 2045.8452 2045.8452 2049.3351 2049.3351
 2052.8251 2052.8251 2056.315 2056.315 2059.805 2059.805 2063.2949
 2063.2949 2066.7849 2066.7849 2070.2748 2070.2748 2073.7648 2073.7648
 2077.2547 2035.3753 2038.8653 2038.8653 2042.3552 2042.3552 2045.8452
 2045.8452 2049.3351 2049.3351 2052.8251 2052.8251 2056.315 2056.315
 2059.805 2059.805 2063.2949 2063.2949 2066.7849 2066.7849 2070.2748
 2070.2748 2073.7648 2073.7648 2077.2547 2035.7244 2039.2144 2039.2144
 2042.7043 2042.7043 2046.1943 2046.1943 2049.6842 2049.6842 2053.1742
 2053.1742 2056.6641 2056.6641 2060.1541 2060.1541 2063.644 2063.644
 2067.134 2067.134 2070.6239 2070.6239 2074.1139 2074.1139 2077.6038
 2035.7244 2039.2144 2039.2144 2042.7043 2042.7043 2046.1943 2046.1943
 2049.6842 2049.6842 2053.1742 2053.1742 2056.6641 2056.6641 2060.1541
 2060.1541 2063.644 2063.644 2067.134 2067.134 2070.6239 2070.6239
 2074.1139 2074.1139 2077.6038 2036.0735 2039.5634 2039.5634 2043.0534
 2043.0534 2046.5433 2046.5433 2050.0333 2050.0333 2053.5232 2053.5232
 2057.0132 2057.0132 2060.5031 2060.5031 2063.9931 2063.9931 2067.483
 2067.483 2070.973 2070.973 2074.4629 2074.4629 2077.9529 2036.0735
 2039.5634 2039.5634 2043.0534 2043.0534 2046.5433 2046.5433 2050.0333
 2050.0333 2053.5232 2053.5232 2057.0132 2057.0132 2060.5031 2060.5031
 2063.9931 2063.9931 2067.483 2067.483 2070.973 2070.973 2074.4629
 2074.4629 2077.9529 2036.4225 2039.9125 2039.9125 2043.4024 2043.4024
 2046.8924 2046.8924 2050.3823 2050.3823 2053.8723 2053.8723 2057.3622
 2057.3622 2060.8522 2060.8522 2064.3421 2064.3421 2067.8321 2067.8321
 2071.322 2071.322 2074.812 2074.812 2078.3019 2036.4225 2039.9125
 2039.9125 2043.4024 2043.4024 2046.8924 2046.8924 2050.3823 2050.3823
 2053.8723 2053.8723 2057.3622 2057.3622 2060.8522 2060.8522 2064.3421
 2064.3421 2067.8321 2067.8321 2071.322 2071.322 2074.812 2074.812
 2078.3019 2036.7716 2040.2616 2040.2616 2043.7515 2043.7515 2047.2415
 2047.2415 2050.7314 2050.7314 2054.2214 2054.2214 2057.7113 2057.7113
 2061.2012 2061.2012 2064.6912 2064.6912 2068.1811 2068.1811 2071.6711
 2071.6711 2075.161 2075.161 2078.651 2036.7716 2040.2616 2040.2616
 2043.7515 2043.7515 2047.2415 2047.2415 2050.7314 2050.7314 2054.2214
 2054.2214 2057.7113 2057.7113 2061.2012 2061.2012 2064.6912 2064.6912
 2068.1811 2068.1811 2071.6711 2071.6711 2075.161 2075.161 2078.651
 2037.1207 2040.6106 2040.6106 2044.1006 2044.1006 2047.5905 2047.5905
 2051.0805 2051.0805 2054.5704 2054.5704 2058.0604 2058.0604 2061.5503
 2061.5503 2065.0403 2065.0403 2068.5302 2068.5302 2072.0202 2072.0202
 2075.5101 2075.5101 2079.0001 2033.9791 2037.469 2037.469 2040.959
 2040.959 2044.4489 2044.4489 2047.9389 2047.9389 2051.4288 2051.4288
 2054.9188 2054.9188 2058.4087 2058.4087 2061.8987 2061.8987 2065.3886
 2065.3886 2068.8786 2068.8786 2072.3685 2072.3685 2075.8585 2034.3281
 2037.8181 2037.8181 2041.308 2041.308 2044.798 2044.798 2048.2879
 2048.2879 2051.7779 2051.7779 2055.2678 2055.2678 2058.7578 2058.7578
 2062.2477 2062.2477 2065.7377 2065.7377 2069.2276 2069.2276 2072.7176
 2072.7176 2076.2075 2034.3281 2037.8181 2037.8181 2041.308 2041.308
 2044.798 2044.798 2048.2879 2048.2879 2051.7779 2051.7779 2055.2678
 2055.2678 2058.7578 2058.7578 2062.2477 2062.2477 2065.7377 2065.7377
 2069.2276 2069.2276 2072.7176 2072.7176 2076.2075 2034.6772 2038.1672
 2038.1672 2041.6571 2041.6571 2045.1471 2045.1471 2048.637 2048.637
 2052.127 2052.127 2055.6169 2055.6169 2059.1069 2059.1069 2062.5968
 2062.5968 2066.0868 2066.0868 2069.5767 2069.5767 2073.0667 2073.0667
 2076.5566 2034.6772 2038.1672 2038.1672 2041.6571 2041.6571 2045.1471
 2045.1471 2048.637 2048.637 2052.127 2052.127 2055.6169 2055.6169
 2059.1069 2059.1069 2062.5968 2062.5968 2066.0868 2066.0868 2069.5767
 2069.5767 2073.0667 2073.0667 2076.5566 2035.0263 2038.5162 2038.5162
 2042.0062 2042.0062 2045.4961 2045.4961 2048.9861 2048.9861 2052.476
 2052.476 2055.966 2055.966 2059.4559 2059.4559 2062.9459 2062.9459
 2066.4358 2066.4358 2069.9258 2069.9258 2073.4157 2073.4157 2076.9057
 2035.0263 2038.5162 2038.5162 2042.0062 2042.0062 2045.4961 2045.4961
 2048.9861 2048.9861 2052.476 2052.476 2055.966 2055.966 2059.4559
 2059.4559 2062.9459 2062.9459 2066.4358 2066.4358 2069.9258 2069.9258
 2073.4157 2073.4157 2076.9057 2035.3753 2038.8653 2038.8653 2042.3552
 2042.3552 2045.8452 2045.8452 2049.3351 2049.3351 2052.8251 2052.8251
 2056.315 2056.315 2059.805 2059.805 2063.2949 2063.2949 2066.7849
 2066.7849 2070.2748 2070.2748 2073.7648 2073.7648 2077.2547 2035.3753
 2038.8653 2038.8653 2042.3552 2042.3552 2045.8452 2045.8452 2049.3351
 2049.3351 2052.8251 2052.8251 2056.315 2056.315 2059.805 2059.805
 2063.2949 2063.2949 2066.7849 2066.7849 2070.2748 2070.2748 2073.7648
 2073.7648 2077.2547 2035.7244 2039.2144 2039.2144 2042.7043 2042.7043
 2046.1943 2046.1943 2049.6842 2049.6842 2053.1742 2053.1742 2056.6641
 2056.6641 2060.1541 2060.1541 2063.644 2063.644 2067.134 2067.134
 2070.6239 2070.6239 2074.1139 2074.1139 2077.6038 2035.7244 2039.2144
 2039.2144 2042.7043 2042.7043 2046.1943 2046.1943 2049.6842 2049.6842
 2053.1742 2053.1742 2056.6641 2056.6641 2060.1541 2060.1541 2063.644
 2063.644 2067.134 2067.134 2070.6239 2070.6239 2074.1139 2074.1139
 2077.6038 2036.0735 2039.5634 2039.5634 2043.0534 2043.0534 2046.5433
 2046.5433 2050.0333 2050.0333 2053.5232 2053.5232 2057.0132 2057.0132
 2060.5031 2060.5031 2063.9931 2063.9931 2067.483 2067.483 2070.973
 2070.973 2074.4629 2074.4629 2077.9529 2036.0735 2039.5634 2039.5634
 2043.0534 2043.0534 2046.5433 2046.5433 2050.0333 2050.0333 2053.5232
 2053.5232 2057.0132 2057.0132 2060.5031 2060.5031 2063.9931 2063.9931
 2067.483 2067.483 2070.973 2070.973 2074.4629 2074.4629 2077.9529
 2036.4225 2039.9125 2039.9125 2043.4024 2043.4024 2046.8924 2046.8924
 2050.3823 2050.3823 2053.8723 2053.8723 2057.3622 2057.3622 2060.8522
 2060.8522 2064.3421 2064.3421 2067.8321 2067.8321 2071.322 2071.322
 2074.812 2074.812 2078.3019 2036.4225 2039.9125 2039.9125 2043.4024
 2043.4024 2046.8924 2046.8924 2050.3823 2050.3823 2053.8723 2053.8723
 2057.3622 2057.3622 2060.8522 2060.8522 2064.3421 2064.3421 2067.8321
 2067.8321 2071.322 2071.322 2074.812 2074.812 2078.3019 2036.7716
 2040.2616 2040.2616 2043.7515 2043.7515 2047.2415 2047.2415 2050.7314
 2050.7314 2054.2214 2054.2214 2057.7113 2057.7113 2061.2012 2061.2012
 2064.6912 2064.6912 2068.1811 2068.1811 2071.6711 2071.6711 2075.161
 2075.161 2078.651 2036.7716 2040.2616 2040.2616 2043.7515 2043.7515
 2047.2415 2047.2415 2050.7314 2050.7314 2054.2214 2054.2214 2057.7113
 2057.7113 2061.2012 2061.2012 2064.6912 2064.6912 2068.1811 2068.1811
 2071.6711 2071.6711 2075.161 2075.161 2078.651 2037.1207 2040.6106
 2040.6106 2044.1006 2044.1006 2047.5905 2047.5905 2051.0805 2051.0805
 2054.5704 2054.5704 2058.0604 2058.0604 2061.5503 2061.5503 2065.0403
 2065.0403 2068.5302 2068.5302 2072.0202 2072.0202 2075.5101 2075.5101
 2079.0001 2038.4763 2041.9663 2041.9663 2045.4562 2045.4562 2048.9462
 2048.9462 2052.4361 2052.4361 2055.9261 2055.9261 2059.416 2059.416
 2062.906 2062.906 2066.3959 2066.3959 2069.8859 2069.8859 2073.3758
 2073.3758 2076.8658 2076.8658 2080.3557 2038.8254 2042.3153 2042.3153
 2045.8053 2045.8053 2049.2952 2049.2952 2052.7852 2052.7852 2056.2751
 2056.2751 2059.7651 2059.7651 2063.255 2063.255 2066.745 2066.745
 2070.2349 2070.2349 2073.7249 2073.7249 2077.2148 2077.2148 2080.7048
 2038.8254 2042.3153 2042.3153 2045.8053 2045.8053 2049.2952 2049.2952
 2052.7852 2052.7852 2056.2751 2056.2751 2059.7651 2059.7651 2063.255
 2063.255 2066.745 2066.745 2070.2349 2070.2349 2073.7249 2073.7249
 2077.2148 2077.2148 2080.7048 2039.1744 2042.6644 2042.6644 2046.1543
 2046.1543 2049.6443 2049.6443 2053.1342 2053.1342 2056.6242 2056.6242
 2060.1141 2060.1141 2063.6041 2063.6041 2067.094 2067.094 2070.584
 2070.584 2074.0739 2074.0739 2077.5639 2077.5639 2081.0538 2039.1744
 2042.6644 2042.6644 2046.1543 2046.1543 2049.6443 2049.6443 2053.1342
 2053.1342 2056.6242 2056.6242 2060.1141 2060.1141 2063.6041 2063.6041
 2067.094 2067.094 2070.584 2070.584 2074.0739 2074.0739 2077.5639
 2077.5639 2081.0538 2039.5235 2043.0135 2043.0135 2046.5034 2046.5034
 2049.9934 2049.9934 2053.4833 2053.4833 2056.9733 2056.9733 2060.4632
 2060.4632 2063.9532 2063.9532 2067.4431 2067.4431 2070.9331 2070.9331
 2074.423 2074.423 2077.913 2077.913 2081.4029 2039.5235 2043.0135
 2043.0135 2046.5034 2046.5034 2049.9934 2049.9934 2053.4833 2053.4833
 2056.9733 2056.9733 2060.4632 2060.4632 2063.9532 2063.9532 2067.4431
 2067.4431 2070.9331 2070.9331 2074.423 2074.423 2077.913 2077.913
 2081.4029 2039.8726 2043.3625 2043.3625 2046.8525 2046.8525 2050.3424
 2050.3424 2053.8324 2053.8324 2057.3223 2057.3223 2060.8123 2060.8123
 2064.3022 2064.3022 2067.7922 2067.7922 2071.2821 2071.2821 2074.7721
 2074.7721 2078.262 2078.262 2081.752 2039.8726 2043.3625 2043.3625
 2046.8525 2046.8525 2050.3424 2050.3424 2053.8324 2053.8324 2057.3223
 2057.3223 2060.8123 2060.8123 2064.3022 2064.3022 2067.7922 2067.7922
 2071.2821 2071.2821 2074.7721 2074.7721 2078.262 2078.262 2081.752
 2040.2216 2043.7116 2043.7116 2047.2015 2047.2015 2050.6915 2050.6915
 2054.1814 2054.1814 2057.6714 2057.6714 2061.1613 2061.1613 2064.6513
 2064.6513 2068.1412 2068.1412 2071.6312 2071.6312 2075.1211 2075.1211
 2078.6111 2078.6111 2082.101 2040.2216 2043.7116 2043.7116 2047.2015
 2047.2015 2050.6915 2050.6915 2054.1814 2054.1814 2057.6714 2057.6714
 2061.1613 2061.1613 2064.6513 2064.6513 2068.1412 2068.1412 2071.6312
 2071.6312 2075.1211 2075.1211 2078.6111 2078.6111 2082.101 2040.5707
 2044.0607 2044.0607 2047.5506 2047.5506 2051.0406 2051.0406 2054.5305
 2054.5305 2058.0205 2058.0205 2061.5104 2061.5104 2065.0004 2065.0004
 2068.4903 2068.4903 2071.9803 2071.9803 2075.4702 2075.4702 2078.9601
 2078.9601 2082.4501 2040.5707 2044.0607 2044.0607 2047.5506 2047.5506
 2051.0406 2051.0406 2054.5305 2054.5305 2058.0205 2058.0205 2061.5104
 2061.5104 2065.0004 2065.0004 2068.4903 2068.4903 2071.9803 2071.9803
 2075.4702 2075.4702 2078.9601 2078.9601 2082.4501 2040.9198 2044.4097
 2044.4097 2047.8997 2047.8997 2051.3896 2051.3896 2054.8796 2054.8796
 2058.3695 2058.3695 2061.8595 2061.8595 2065.3494 2065.3494 2068.8394
 2068.8394 2072.3293 2072.3293 2075.8193 2075.8193 2079.3092 2079.3092
 2082.7992 2040.9198 2044.4097 2044.4097 2047.8997 2047.8997 2051.3896
 2051.3896 2054.8796 2054.8796 2058.3695 2058.3695 2061.8595 2061.8595
 2065.3494 2065.3494 2068.8394 2068.8394 2072.3293 2072.3293 2075.8193
 2075.8193 2079.3092 2079.3092 2082.7992 2041.2688 2044.7588 2044.7588
 2048.2487 2048.2487 2051.7387 2051.7387 2055.2286 2055.2286 2058.7186
 2058.7186 2062.2085 2062.2085 2065.6985 2065.6985 2069.1884 2069.1884
 2072.6784 2072.6784 2076.1683 2076.1683 2079.6583 2079.6583 2083.1482
 2041.2688 2044.7588 2044.7588 2048.2487 2048.2487 2051.7387 2051.7387
 2055.2286 2055.2286 2058.7186 2058.7186 2062.2085 2062.2085 2065.6985
 2065.6985 2069.1884 2069.1884 2072.6784 2072.6784 2076.1683 2076.1683
 2079.6583 2079.6583 2083.1482 2041.6179 2045.1078 2045.1078 2048.5978
 2048.5978 2052.0877 2052.0877 2055.5777 2055.5777 2059.0676 2059.0676
 2062.5576 2062.5576 2066.0475 2066.0475 2069.5375 2069.5375 2073.0274
 2073.0274 2076.5174 2076.5174 2080.0073 2080.0073 2083.4973 2038.4763
 2041.9663 2041.9663 2045.4562 2045.4562 2048.9462 2048.9462 2052.4361
 2052.4361 2055.9261 2055.9261 2059.416 2059.416 2062.906 2062.906
 2066.3959 2066.3959 2069.8859 2069.8859 2073.3758 2073.3758 2076.8658
 2076.8658 2080.3557 2038.8254 2042.3153 2042.3153 2045.8053 2045.8053
 2049.2952 2049.2952 2052.7852 2052.7852 2056.2751 2056.2751 2059.7651
 2059.7651 2063.255 2063.255 2066.745 2066.745 2070.2349 2070.2349
 2073.7249 2073.7249 2077.2148 2077.2148 2080.7048 2038.8254 2042.3153
 2042.3153 2045.8053 2045.8053 2049.2952 2049.2952 2052.7852 2052.7852
 2056.2751 2056.2751 2059.7651 2059.7651 2063.255 2063.255 2066.745
 2066.745 2070.2349 2070.2349 2073.7249 2073.7249 2077.2148 2077.2148
 2080.7048 2039.1744 2042.6644 2042.6644 2046.1543 2046.1543 2049.6443
 2049.6443 2053.1342 2053.1342 2056.6242 2056.6242 2060.1141 2060.1141
 2063.6041 2063.6041 2067.094 2067.094 2070.584 2070.584 2074.0739
 2074.0739 2077.5639 2077.5639 2081.0538 2039.1744 2042.6644 2042.6644
 2046.1543 2046.1543 2049.6443 2049.6443 2053.1342 2053.1342 2056.6242
 2056.6242 2060.1141 2060.1141 2063.6041 2063.6041 2067.094 2067.094
 2070.584 2070.584 2074.0739 2074.0739 2077.5639 2077.5639 2081.0538
 2039.5235 2043.0135 2043.0135 2046.5034 2046.5034 2049.9934 2049.9934
 2053.4833 2053.4833 2056.9733 2056.9733 2060.4632 2060.4632 2063.9532
 2063.9532 2067.4431 2067.4431 2070.9331 2070.9331 2074.423 2074.423
 2077.913 2077.913 2081.4029 2039.5235 2043.0135 2043.0135 2046.5034
 2046.5034 2049.9934 2049.9934 2053.4833 2053.4833 2056.9733 2056.9733
 2060.4632 2060.4632 2063.9532 2063.9532 2067.4431 2067.4431 2070.9331
 2070.9331 2074.423 2074.423 2077.913 2077.913 2081.4029 2039.8726
 2043.3625 2043.3625 2046.8525 2046.8525 2050.3424 2050.3424 2053.8324
 2053.8324 2057.3223 2057.3223 2060.8123 2060.8123 2064.3022 2064.3022
 2067.7922 2067.7922 2071.2821 2071.2821 2074.7721 2074.7721 2078.262
 2078.262 2081.752 2039.8726 2043.3625 2043.3625 2046.8525 2046.8525
 2050.3424 2050.3424 2053.8324 2053.8324 2057.3223 2057.3223 2060.8123
 2060.8123 2064.3022 2064.3022 2067.7922 2067.7922 2071.2821 2071.2821
 2074.7721 2074.7721 2078.262 2078.262 2081.752 2040.2216 2043.7116
 2043.7116 2047.2015 2047.2015 2050.6915 2050.6915 2054.1814 2054.1814
 2057.6714 2057.6714 2061.1613 2061.1613 2064.6513 2064.6513 2068.1412
 2068.1412 2071.6312 2071.6312 2075.1211 2075.1211 2078.6111 2078.6111
 2082.101 2040.2216 2043.7116 2043.7116 2047.2015 2047.2015 2050.6915
 2050.6915 2054.1814 2054.1814 2057.6714 2057.6714 2061.1613 2061.1613
 2064.6513 2064.6513 2068.1412 2068.1412 2071.6312 2071.6312 2075.1211
 2075.1211 2078.6111 2078.6111 2082.101 2040.5707 2044.0607 2044.0607
 2047.5506 2047.5506 2051.0406 2051.0406 2054.5305 2054.5305 2058.0205
 2058.0205 2061.5104 2061.5104 2065.0004 2065.0004 2068.4903 2068.4903
 2071.9803 2071.9803 2075.4702 2075.4702 2078.9601 2078.9601 2082.4501
 2040.5707 2044.0607 2044.0607 2047.5506 2047.5506 2051.0406 2051.0406
 2054.5305 2054.5305 2058.0205 2058.0205 2061.5104 2061.5104 2065.0004
 2065.0004 2068.4903 2068.4903 2071.9803 2071.9803 2075.4702 2075.4702
 2078.9601 2078.9601 2082.4501 2040.9198 2044.4097 2044.4097 2047.8997
 2047.8997 2051.3896 2051.3896 2054.8796 2054.8796 2058.3695 2058.3695
 2061.8595 2061.8595 2065.3494 2065.3494 2068.8394 2068.8394 2072.3293
 2072.3293 2075.8193 2075.8193 2079.3092 2079.3092 2082.7992 2040.9198
 2044.4097 2044.4097 2047.8997 2047.8997 2051.3896 2051.3896 2054.8796
 2054.8796 2058.3695 2058.3695 2061.8595 2061.8595 2065.3494 2065.3494
 2068.8394 2068.8394 2072.3293 2072.3293 2075.8193 2075.8193 2079.3092
 2079.3092 2082.7992 2041.2688 2044.7588 2044.7588 2048.2487 2048.2487
 2051.7387 2051.7387 2055.2286 2055.2286 2058.7186 2058.7186 2062.2085
 2062.2085 2065.6985 2065.6985 2069.1884 2069.1884 2072.6784 2072.6784
 2076.1683 2076.1683 2079.6583 2079.6583 2083.1482 2041.2688 2044.7588
 2044.7588 2048.2487 2048.2487 2051.7387 2051.7387 2055.2286 2055.2286
 2058.7186 2058.7186 2062.2085 2062.2085 2065.6985 2065.6985 2069.1884
 2069.1884 2072.6784 2072.6784 2076.1683 2076.1683 2079.6583 2079.6583
 2083.1482 2041.6179 2045.1078 2045.1078 2048.5978 2048.5978 2052.0877
 2052.0877 2055.5777 2055.5777 2059.0676 2059.0676 2062.5576 2062.5576
 2066.0475 2066.0475 2069.5375 2069.5375 2073.0274 2073.0274 2076.5174
 2076.5174 2080.0073 2080.0073 2083.4973 2042.4739 2045.9638 2045.9638
 2049.4538 2049.4538 2052.9437 2052.9437 2056.4336 2056.4336 2059.9236
 2059.9236 2063.4135 2063.4135 2066.9035 2066.9035 2070.3934 2070.3934
 2073.8834 2073.8834 2077.3733 2077.3733 2080.8633 2080.8633 2084.3532
 2042.8229 2046.3129 2046.3129 2049.8028 2049.8028 2053.2928 2053.2928
 2056.7827 2056.7827 2060.2727 2060.2727 2063.7626 2063.7626 2067.2526
 2067.2526 2070.7425 2070.7425 2074.2325 2074.2325 2077.7224 2077.7224
 2081.2124 2081.2124 2084.7023 2042.8229 2046.3129 2046.3129 2049.8028
 2049.8028 2053.2928 2053.2928 2056.7827 2056.7827 2060.2727 2060.2727
 2063.7626 2063.7626 2067.2526 2067.2526 2070.7425 2070.7425 2074.2325
 2074.2325 2077.7224 2077.7224 2081.2124 2081.2124 2084.7023 2043.172
 2046.6619 2046.6619 2050.1519 2050.1519 2053.6418 2053.6418 2057.1318
 2057.1318 2060.6217 2060.6217 2064.1117 2064.1117 2067.6016 2067.6016
 2071.0916 2071.0916 2074.5815 2074.5815 2078.0715 2078.0715 2081.5614
 2081.5614 2085.0514 2043.172 2046.6619 2046.6619 2050.1519 2050.1519
 2053.6418 2053.6418 2057.1318 2057.1318 2060.6217 2060.6217 2064.1117
 2064.1117 2067.6016 2067.6016 2071.0916 2071.0916 2074.5815 2074.5815
 2078.0715 2078.0715 2081.5614 2081.5614 2085.0514 2043.521 2047.011
 2047.011 2050.5009 2050.5009 2053.9909 2053.9909 2057.4808 2057.4808
 2060.9708 2060.9708 2064.4607 2064.4607 2067.9507 2067.9507 2071.4406
 2071.4406 2074.9306 2074.9306 2078.4205 2078.4205 2081.9105 2081.9105
 2085.4004 2043.521 2047.011 2047.011 2050.5009 2050.5009 2053.9909
 2053.9909 2057.4808 2057.4808 2060.9708 2060.9708 2064.4607 2064.4607
 2067.9507 2067.9507 2071.4406 2071.4406 2074.9306 2074.9306 2078.4205
 2078.4205 2081.9105 2081.9105 2085.4004 2043.8701 2047.3601 2047.3601
 2050.85 2050.85 2054.34 2054.34 2057.8299 2057.8299 2061.3199
 2061.3199 2064.8098 2064.8098 2068.2998 2068.2998 2071.7897 2071.7897
 2075.2797 2075.2797 2078.7696 2078.7696 2082.2596 2082.2596 2085.7495
 2043.8701 2047.3601 2047.3601 2050.85 2050.85 2054.34 2054.34
 2057.8299 2057.8299 2061.3199 2061.3199 2064.8098 2064.8098 2068.2998
 2068.2998 2071.7897 2071.7897 2075.2797 2075.2797 2078.7696 2078.7696
 2082.2596 2082.2596 2085.7495 2044.2192 2047.7091 2047.7091 2051.1991
 2051.1991 2054.689 2054.689 2058.179 2058.179 2061.6689 2061.6689
 2065.1589 2065.1589 2068.6488 2068.6488 2072.1388 2072.1388 2075.6287
