-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor

-- This model is based on TRAN-modified Base case model 5
-- This model tests well gas lift optimization with keywords
-- GCONINJE, LIFOPT and WLIFTOPT


------------------------------------------------------------------------------------------------
RUNSPEC
------------------------------------------------------------------------------------------------


DIMENS
 20 30 10 /


OIL
WATER
GAS
DISGAS
--VAPOIL

METRIC

START
 01 'JAN' 2020 /

--
GRIDOPTS
 'YES'        0 /

EQLDIMS
 1  100  25 /


REGDIMS
-- max. ntfip  nmfipr  max. nrfreg   max. ntfreg
   2          1       1*            2    /

--
TABDIMS
--ntsfun     ntpvt  max.nssfun  max.nppvt  max.ntfip  max.nrpvt
              115.362
/
  5  1  9  3   23.537   23.568   23.632   23.728   23.803   23.889   24.038   24.329   24.874
               25.724   27.121   29.427   33.186   39.081   48.179   59.836   73.865   92.087
              115.702
/
  5  1  9  4   23.477   23.498   23.582   23.698   23.773   23.899   24.087   24.419   25.014
               25.884   27.331   29.687   33.516   39.461   48.599   60.186   74.215   92.427
              116.042
/
  5  1  9  5   23.467   23.488   23.572   23.698   23.793   23.929   24.157   24.539   25.144
               26.054   27.551   29.957   33.836   39.841   49.019   60.546   74.565   92.777
              116.372
/
  5  1  9  6   23.507   23.528   23.612   23.768   23.893   24.079   24.367   24.799   25.424
               26.414   28.001   30.517   34.506   40.621   49.849   61.256   75.275   93.457
              117.052
/
  5  2  1  1   35.626   35.617   35.581   35.467   35.372   35.218   35.036   34.808   34.553
               34.303   34.070   33.876   33.755   33.730   33.828   34.125   34.713   35.936
               38.021
/
  5  2  1  2   24.066   24.307   25.041   25.847   26.302   26.808   27.377   27.978   28.593
               29.213   29.820   29.976   30.135   30.380   30.958   31.995   33.283   35.006
               37.501
/
  5  2  1  3   23.586   23.647   23.911   24.317   24.612   24.988   25.466   26.048   26.673
               27.333   28.010   28.346   28.615   29.050   29.698   30.685   32.243   34.266
               37.081
/
  5  2  1  4   23.506   23.537   23.681   23.937   24.132   24.418   24.797   25.268   25.823
               26.423   27.020   27.516   27.665   28.180   28.928   29.975   31.593   33.816
               36.861
/
  5  2  1  5   23.456   23.477   23.581   23.767   23.912   24.128   24.427   24.818   25.293
               25.843   26.340   26.796   27.035   27.600   28.428   29.565   31.213   33.566
               36.781
/
  5  2  1  6   23.486   23.497   23.561   23.667   23.762   23.888   24.067   24.338   24.683
               25.123   25.590   26.006   26.355   26.980   27.918   29.195   30.944   33.556
               37.411
/
  5  2  2  1   35.566   35.517   35.361   35.067   34.832   34.508   34.096   33.628   33.133
               32.673   32.360   32.046   31.795   31.700   31.798   32.315   33.153   34.606
               37.091
/
  5  2  2  2   24.056   24.287   25.001   25.767   26.182   26.648   27.166   27.728   28.283
               28.833   29.350   29.486   29.535   29.680   30.088   30.875   32.163   34.016
               36.861
/
  5  2  2  3   23.586   23.647   23.901   24.307   24.592   24.958   25.416   25.968   26.563
               27.173   27.790   28.046   28.245   28.610   29.188   30.065   31.553   33.676
               36.781
/
  5  2  2  4   23.506   23.537   23.681   23.927   24.122   24.398   24.767   25.228   25.763
               26.333   26.870   27.306   27.425   27.890   28.598   29.625   31.183   33.496
               37.021
/
  5  2  2  5   23.456   23.477   23.581   23.757   23.912   24.118   24.407   24.788   25.253
               25.773   26.240   26.666   26.875   27.410   28.208   29.355   31.003   33.456
               37.401
/
  5  2  2  6   23.486   23.497   23.561   23.667   23.762   23.888   24.067   24.318   24.663
               25.083   25.540   25.946   26.285   26.910   27.848   29.165   31.064   33.996
               38.141
/
  5  2  3  1   35.536   35.487   35.281   34.907   34.612   34.218   33.726   33.158   32.663
               32.273   31.920   31.626   31.305   31.140   31.278   31.765   32.663   34.236
               36.901
/
  5  2  3  2   24.056   24.287   24.981   25.727   26.132   26.598   27.096   27.638   28.173
               28.693   29.190   29.306   29.325   29.470   29.838   30.545   31.864   33.796
               36.791
/
  5  2  3  3   23.586   23.647   23.901   24.297   24.582   24.938   25.396   25.928   26.513
               27.113   27.710   27.936   28.115   28.460   29.028   29.905   31.364   33.556
               36.951
/
  5  2  3  4   23.506   23.537   23.671   23.927   24.122   24.398   24.756   25.208   25.733
               26.293   26.810   27.226   27.335   27.790   28.488   29.515   31.093   33.456
               37.301
/
  5  2  3  5   23.456   23.477   23.581   23.757   23.902   24.118   24.407   24.778   25.233
               25.753   26.200   26.606   26.825   27.340   28.138   29.295   30.963   33.566
               37.671
/
  5  2  3  6   23.486   23.497   23.561   23.667   23.762   23.888   24.067   24.318   24.653
               25.073   25.530   25.926   26.265   26.880   27.838   29.165   31.183   34.156
               38.481
/
  5  2  4  1   35.496   35.427   35.141   34.647   34.262   33.758   33.126   32.598   32.143
               31.833   31.530   31.176   30.805   30.540   30.588   31.075   32.084   33.826
               36.781
/
  5  2  4  2   24.046   24.277   24.961   25.677   26.072   26.508   26.986   27.498   28.003
               28.503   28.960   29.056   29.025   29.150   29.498   30.165   31.503   33.576
               37.021
/
  5  2  4  3   23.586   23.647   23.901   24.297   24.562   24.918   25.367   25.888   26.453
               27.033   27.590   27.876   27.925   28.250   28.798   29.685   31.163   33.466
               37.391
/
  5  2  4  4   23.506   23.537   23.671   23.917   24.112   24.388   24.736   25.188   25.693
               26.243   26.730   27.116   27.215   27.650   28.338   29.385   30.994   33.546
               37.741
/
  5  2  4  5   23.456   23.477   23.581   23.757   23.902   24.108   24.396   24.768   25.213
               25.713   26.140   26.536   26.735   27.250   28.048   29.225   30.944   33.836
               38.131
/
  5  2  4  6   23.486   23.497   23.561   23.667   23.762   23.878   24.056   24.308   24.643
               25.053   25.500   25.896   26.235   26.850   27.818   29.215   31.343   34.436
               39.051
/
  5  2  5  1   35.436   35.327   34.921   34.207   33.672   32.968   32.456   32.078   31.733
               31.423   30.960   30.526   30.105   29.810   29.858   30.295   31.454   33.506
               37.381
/
  5  2  5  2   24.046   24.267   24.921   25.597   25.962   26.378   26.817   27.298   27.763
               28.213   28.630   28.666   28.595   28.690   29.038   29.755   31.134   33.456
               37.741
/
  5  2  5  3   23.586   23.647   23.891   24.277   24.542   24.888   25.317   25.818   26.353
               26.893   27.410   27.736   27.645   27.940   28.498   29.435   30.983   33.676
               38.131
/
  5  2  5  4   23.506   23.537   23.671   23.917   24.102   24.368   24.716   25.148   25.633
               26.153   26.600   26.946   27.025   27.450   28.148   29.245   30.944   33.986
               38.571
/
  5  2  5  5   23.456   23.477   23.581   23.757   23.902   24.098   24.377   24.738   25.173
               25.653   26.060   26.416   26.615   27.120   27.938   29.165   31.123   34.266
               39.041
/
  5  2  5  6   23.486   23.497   23.561   23.667   23.762   23.878   24.056   24.298   24.623
               25.023   25.470   25.846   26.185   26.770   27.808   29.375   31.604   34.986
               40.061
/
  5  2  6  1   35.276   35.087   34.331   33.017   32.482   32.168   31.716   31.118   30.453
               29.993   29.730   29.246   28.785   28.570   28.718   29.415   30.944   34.166
               39.521
/
  5  2  6  2   24.026   24.237   24.831   25.427   25.742   26.088   26.466   26.868   27.263
               27.633   27.970   27.896   27.765   27.860   28.288   29.235   31.053   34.496
               40.041
/
  5  2  6  3   23.586   23.647   23.881   24.247   24.492   24.808   25.197   25.648   26.133
               26.593   26.990   27.206   27.105   27.390   28.018   29.165   31.314   34.866
               40.571
/
  5  2  6  4   23.506   23.537   23.671   23.897   24.082   24.328   24.657   25.058   25.493
               25.963   26.320   26.596   26.665   27.090   27.868   29.185   31.534   35.266
               41.111
/
  5  2  6  5   23.456   23.477   23.581   23.747   23.892   24.078   24.337   24.678   25.073
               25.513   25.870   26.176   26.385   26.900   27.808   29.385   31.814   35.686
               41.661
/
  5  2  6  6   23.486   23.497   23.561   23.667   23.752   23.878   24.047   24.278   24.583
               24.953   25.380   25.756   26.105   26.680   27.958   29.755   32.474   36.606
               42.751
/
  5  2  7  1   35.106   34.827   33.691   32.417   32.132   31.508   30.596   29.758   29.203
               28.883   28.730   28.316   27.895   27.790   28.128   29.165   31.474   35.556
               42.181
/
  5  2  7  2   24.016   24.207   24.751   25.277   25.542   25.848   26.177   26.528   26.883
               27.203   27.470   27.496   27.195   27.340   27.928   29.195   31.744   35.996
               42.731
/
  5  2  7  3   23.586   23.647   23.871   24.217   24.452   24.738   25.096   25.508   25.933
               26.343   26.640   26.786   26.725   27.050   27.828   29.385   32.053   36.456
               43.281
/
  5  2  7  4   23.506   23.537   23.661   23.887   24.062   24.298   24.596   24.968   25.373
               25.783   26.090   26.316   26.415   26.880   27.808   29.545   32.383   36.926
               43.841
/
  5  2  7  5   23.456   23.477   23.571   23.747   23.872   24.058   24.306   24.618   24.983
               25.383   25.720   25.996   26.225   26.710   27.918   29.775   32.743   37.396
               44.401
/
  5  2  7  6   23.486   23.497   23.561   23.667   23.752   23.868   24.037   24.258   24.543
               24.893   25.300   25.696   26.075   26.700   28.198   30.305   33.533   38.336
               45.521
/
  5  2  8  1   32.496   32.157   28.111   25.397   25.062   24.938   24.907   24.928   24.933
               24.963   25.130   25.676   26.985   29.220   32.818   39.235   47.353   59.256
               73.101
/
  5  2  8  2   23.846   23.937   24.111   24.237   24.312   24.388   24.497   24.588   24.683
               24.813   25.110   25.786   27.235   29.470   33.158   38.935   47.703   59.656
               73.461
/
  5  2  8  3   23.566   23.607   23.751   23.897   23.992   24.118   24.236   24.378   24.523
               24.733   25.130   25.926   27.455   29.730   33.488   39.315   48.113   60.066
               73.811
/
  5  2  8  4   23.486   23.517   23.601   23.747   23.842   23.958   24.096   24.248   24.443
               24.713   25.200   26.106   27.655   30.010   33.828   39.705   48.563   60.466
               74.171
/
  5  2  8  5   23.456   23.477   23.561   23.687   23.772   23.878   24.017   24.188   24.413
               24.753   25.310   26.316   27.865   30.290   34.168   40.105   49.013   60.856
               74.521
/
  5  2  8  6   23.496   23.507   23.571   23.687   23.762   23.878   24.017   24.218   24.493
               24.923   25.620   26.696   28.305   30.870   34.868   40.895   49.893   61.626
               75.231
/
  5  2  9  1   31.146   28.677   24.511   24.147   24.092   24.088   24.107   24.188   24.443
               25.053   26.200   28.066   31.265   36.360   44.268   55.555   68.814   85.716
              107.701
/
  5  2  9  2   23.736   23.777   23.841   23.857   23.892   23.938   24.027   24.178   24.513
               25.213   26.380   28.316   31.565   36.720   44.698   55.945   69.164   86.066
              108.051
/
  5  2  9  3   23.556   23.577   23.641   23.727   23.792   23.878   23.997   24.208   24.603
               25.383   26.560   28.556   31.875   37.080   45.128   56.345   69.524   86.416
              108.391
/
  5  2  9  4   23.476   23.487   23.571   23.677   23.752   23.858   24.017   24.268   24.733
               25.523   26.750   28.816   32.185   37.450   45.558   56.735   69.884   86.766
              108.741
/
  5  2  9  5   23.456   23.477   23.551   23.677   23.762   23.878   24.056   24.358   24.883
               25.673   26.950   29.066   32.495   37.810   45.988   57.125   70.234   87.116
              109.081
/
  5  2  9  6   23.496   23.517   23.591   23.737   23.842   23.988   24.227   24.598   25.153
               26.003   27.370   29.606   33.135   38.550   46.838   57.885   70.944   87.816
              109.771
/
  5  3  1  1   35.865   35.856   35.820   35.716   35.611   35.477   35.295   35.087   34.872
               34.642   34.439   34.275   34.174   34.169   34.297   34.604   35.242   36.425
               38.590
/
  5  3  1  2   24.055   24.296   25.030   25.836   26.281   26.797   27.386   28.017   28.672
               29.332   29.979   30.155   30.334   30.609   31.227   32.314   33.642   35.425
               37.980
/
  5  3  1  3   23.575   23.636   23.890   24.286   24.571   24.947   25.426   26.007   26.662
               27.352   28.079   28.465   28.754   29.199   29.877   30.914   32.523   34.615
               37.510
/
  5  3  1  4   23.495   23.526   23.660   23.906   24.101   24.367   24.736   25.207   25.772
               26.402   27.079   27.415   27.764   28.299   29.067   30.144   31.832   34.115
               37.230
/
  5  3  1  5   23.445   23.466   23.570   23.736   23.881   24.077   24.366   24.747   25.232
               25.792   26.419   26.735   27.114   27.689   28.537   29.714   31.413   33.825
               37.110
/
  5  3  1  6   23.475   23.486   23.550   23.656   23.741   23.857   24.036   24.277   24.622
               25.062   25.589   26.085   26.394   27.029   27.987   29.294   31.082   33.685
               37.750
/
  5  3  2  1   35.805   35.776   35.630   35.346   35.131   34.827   34.456   34.027   33.582
               33.142   32.779   32.495   32.304   32.259   32.367   32.864   33.693   35.145
               37.610
/
  5  3  2  2   24.045   24.276   24.990   25.756   26.171   26.657   27.196   27.787   28.382
               28.972   29.549   29.705   29.784   29.949   30.377   31.234   32.553   34.445
               37.290
/
  5  3  2  3   23.575   23.636   23.880   24.276   24.551   24.917   25.376   25.927   26.552
               27.212   27.869   28.185   28.414   28.799   29.407   30.304   31.853   34.005
               37.130
/
  5  3  2  4   23.495   23.526   23.660   23.896   24.091   24.357   24.716   25.167   25.712
               26.312   26.949   27.245   27.534   28.029   28.757   29.814   31.422   33.765
               37.180
/
  5  3  2  5   23.445   23.466   23.560   23.736   23.871   24.077   24.356   24.727   25.192
               25.732   26.329   26.625   26.964   27.509   28.337   29.504   31.183   33.665
               37.610
/
  5  3  2  6   23.475   23.486   23.550   23.656   23.741   23.857   24.026   24.267   24.602
               25.032   25.549   26.115   26.334   26.949   27.917   29.244   31.103   34.195
               38.560
/
  5  3  3  1   35.785   35.746   35.550   35.206   34.931   34.567   34.125   33.607   33.082
               32.692   32.369   32.045   31.794   31.649   31.767   32.314   33.203   34.745
               37.370
/
  5  3  3  2   24.045   24.276   24.980   25.726   26.131   26.607   27.126   27.697   28.272
               28.852   29.399   29.545   29.584   29.729   30.147   30.914   32.252   34.195
               37.160
/
  5  3  3  3   23.575   23.636   23.880   24.266   24.541   24.907   25.356   25.907   26.512
               27.152   27.799   28.085   28.294   28.659   29.247   30.144   31.663   33.865
               37.100
/
  5  3  3  4   23.495   23.526   23.660   23.896   24.081   24.347   24.706   25.157   25.692
               26.282   26.899   27.175   27.464   27.929   28.657   29.714   31.312   33.705
               37.460
/
  5  3  3  5   23.445   23.466   23.560   23.736   23.871   24.067   24.346   24.717   25.172
               25.712   26.299   26.585   26.914   27.449   28.267   29.444   31.133   33.655
               37.980
/
  5  3  3  6   23.475   23.486   23.550   23.656   23.741   23.857   24.026   24.267   24.592
               25.022   25.529   26.095   26.314   26.929   27.897   29.244   31.223   34.415
               38.860
/
  5  3  4  1   35.755   35.686   35.430   34.976   34.621   34.157   33.585   32.967   32.562
               32.172   31.899   31.575   31.234   30.989   31.077   31.614   32.593   34.285
               37.160
/
  5  3  4  2   24.045   24.266   24.950   25.676   26.071   26.527   27.026   27.567   28.122
               28.662   29.179   29.305   29.304   29.439   29.807   30.514   31.873   33.915
               37.100
/
  5  3  4  3   23.575   23.636   23.880   24.266   24.531   24.887   25.326   25.857   26.452
               27.072   27.689   27.945   28.114   28.449   29.027   29.934   31.433   33.725
               37.490
/
  5  3  4  4   23.495   23.526   23.660   23.896   24.081   24.337   24.686   25.137   25.652
               26.232   26.829   27.085   27.344   27.789   28.507   29.574   31.193   33.655
               38.010
/
  5  3  4  5   23.445   23.466   23.560   23.736   23.871   24.067   24.335   24.697   25.152
               25.672   26.249   26.515   26.834   27.359   28.177   29.364   31.082   33.895
               38.450
/
  5  3  4  6   23.475   23.486   23.550   23.656   23.741   23.857   24.026   24.257   24.582
               25.002   25.499   26.065   26.284   26.899   27.867   29.244   31.443   34.665
               39.360
/
  5  3  5  1   35.695   35.606   35.230   34.586   34.091   33.457   32.846   32.387   32.072
               31.722   31.359   30.965   30.554   30.269   30.297   30.754   31.893   33.845
               37.370
/
  5  3  5  2   24.035   24.256   24.920   25.606   25.981   26.407   26.876   27.377   27.892
               28.382   28.849   28.945   28.894   28.999   29.347   30.064   31.443   33.695
               37.860
/
  5  3  5  3   23.575   23.636   23.870   24.246   24.511   24.857   25.286   25.797   26.362
               26.942   27.519   27.715   27.844   28.159   28.727   29.664   31.193   33.665
               38.350
/
  5  3  5  4   23.495   23.526   23.660   23.886   24.071   24.327   24.666   25.097   25.602
               26.152   26.719   26.935   27.174   27.599   28.307   29.414   31.082   34.015
               38.770
/
  5  3  5  5   23.445   23.466   23.560   23.736   23.871   24.057   24.326   24.677   25.112
               25.622   26.169   26.425   26.714   27.229   28.057   29.284   31.093   34.445
               39.230
/
  5  3  5  6   23.475   23.486   23.550   23.656   23.741   23.857   24.016   24.257   24.572
               24.972   25.459   26.005   26.234   26.809   27.847   29.374   31.713   35.135
               40.240
/
  5  3  6  1   35.555   35.386   34.710   33.536   32.871   32.457   32.105   31.567   31.042
               30.562   30.259   29.715   29.244   28.999   29.107   29.724   31.133   34.115
               39.400
/
  5  3  6  2   24.025   24.236   24.840   25.446   25.771   26.137   26.536   26.967   27.402
               27.822   28.199   28.195   28.074   28.159   28.567   29.454   31.073   34.515
               39.900
/
  5  3  6  3   23.575   23.636   23.860   24.226   24.471   24.787   25.176   25.647   26.152
               26.662   27.149   27.245   27.314   27.599   28.207   29.294   31.213   34.845
               40.430
/
  5  3  6  4   23.495   23.526   23.650   23.876   24.051   24.297   24.616   25.007   25.472
               25.972   26.469   26.625   26.814   27.229   27.987   29.234   31.573   35.225
               40.970
/
  5  3  6  5   23.445   23.466   23.560   23.726   23.861   24.037   24.296   24.627   25.032
               25.492   25.979   26.215   26.484   26.989   27.877   29.324   31.823   35.635
               41.530
/
  5  3  6  6   23.475   23.486   23.550   23.656   23.741   23.847   24.016   24.237   24.532
               24.912   25.359   25.875   26.154   26.719   27.967   29.754   32.443   36.535
               42.650
/
  5  3  7  1   35.405   35.156   34.160   32.746   32.431   31.977   31.236   30.377   29.762
               29.392   29.199   28.785   28.324   28.159   28.427   29.324   31.353   35.325
               41.720
/
  5  3  7  2   24.005   24.206   24.770   25.306   25.591   25.907   26.266   26.637   27.022
               27.382   27.699   27.615   27.484   27.599   28.117   29.244   31.672   35.735
               42.280
/
  5  3  7  3   23.575   23.626   23.860   24.196   24.431   24.717   25.085   25.507   25.962
               26.412   26.839   26.875   26.924   27.229   27.947   29.264   31.943   36.175
               42.840
/
  5  3  7  4   23.495   23.526   23.650   23.866   24.031   24.267   24.566   24.937   25.352
               25.802   26.249   26.375   26.554   26.989   27.857   29.534   32.252   36.645
               43.410
/
  5  3  7  5   23.445   23.466   23.560   23.726   23.851   24.027   24.266   24.577   24.952
               25.372   25.819   26.055   26.314   26.809   27.857   29.704   32.593   37.115
               43.980
/
  5  3  7  6   23.475   23.486   23.550   23.656   23.741   23.847   24.006   24.217   24.502
               24.862   25.279   25.775   26.104   26.709   28.127   30.204   33.343   38.095
               45.120
/
  5  3  8  1   32.845   32.466   29.120   25.826   25.331   25.127   25.066   25.067   25.072
               25.092   25.189   25.565   26.564   28.649   31.857   37.404   45.913   56.515
               69.880
/
  5  3  8  2   23.855   23.946   24.140   24.286   24.361   24.447   24.556   24.657   24.762
               24.872   25.099   25.605   26.754   28.889   32.177   37.404   46.223   56.795
               70.240
/
  5  3  8  3   23.555   23.606   23.740   23.906   24.001   24.127   24.256   24.397   24.552
               24.742   25.069   25.695   26.984   29.129   32.497   37.784   45.703   57.075
               70.600
/
  5  3  8  4   23.475   23.506   23.600   23.736   23.831   23.947   24.085   24.247   24.432
               24.682   25.089   25.825   27.234   29.389   32.827   38.164   46.113   57.505
               70.960
/
  5  3  8  5   23.445   23.466   23.550   23.676   23.761   23.867   24.006   24.167   24.382
               24.682   25.149   25.995   27.484   29.659   33.157   38.544   46.543   57.925
               71.320
/
  5  3  8  6   23.475   23.496   23.560   23.666   23.741   23.847   23.986   24.167   24.422
               24.802   25.409   26.415   27.894   30.209   33.837   39.324   47.433   58.765
               72.030
/
  5  3  9  1   31.835   29.736   24.820   24.256   24.181   24.147   24.155   24.207   24.372
               24.812   25.819   27.405   30.154   34.599   41.427   51.714   64.403   80.065
              100.390
/
  5  3  9  2   23.745   23.786   23.860   23.896   23.921   23.967   24.036   24.157   24.402
               24.932   25.989   27.635   30.444   34.939   41.817   52.134   64.763   80.415
              100.740
/
  5  3  9  3   23.545   23.576   23.650   23.736   23.791   23.877   23.976   24.147   24.462
               25.072   26.159   27.865   30.734   35.289   42.217   52.554   65.123   80.775
              101.080
/
  5  3  9  4   23.465   23.486   23.560   23.666   23.741   23.837   23.976   24.187   24.552
               25.242   26.329   28.095   31.024   35.629   42.607   52.964   65.483   81.125
              101.430
/
  5  3  9  5   23.445   23.466   23.540   23.656   23.731   23.847   24.006   24.247   24.672
               25.412   26.509   28.345   31.324   35.979   43.007   53.374   65.843   81.485
              101.780
/
  5  3  9  6   23.485   23.506   23.580   23.706   23.801   23.937   24.136   24.447   24.972
               25.712   26.899   28.845   31.934   36.679   43.817   54.194   66.562   82.185
              102.480
/
  5  4  1  1   36.114   36.105   36.069   35.965   35.860   35.736   35.574   35.396   35.201
               35.001   34.828   34.694   34.623   34.638   34.776   35.113   35.801   37.074
               39.279
/
  5  4  1  2   24.044   24.275   25.009   25.805   26.250   26.766   27.364   28.026   28.711
               29.411   30.108   30.344   30.543   30.838   31.506   32.643   34.011   35.824
               38.429
/
  5  4  1  3   23.564   23.625   23.859   24.245   24.520   24.886   25.354   25.936   26.601
               27.331   28.088   28.594   28.903   29.358   30.056   31.143   32.801   34.944
               37.889
/
  5  4  1  4   23.484   23.515   23.639   23.875   24.060   24.316   24.665   25.116   25.681
               26.331   27.038   27.504   27.863   28.418   29.216   30.313   32.051   34.394
               37.569
/
  5  4  1  5   23.434   23.455   23.549   23.715   23.850   24.036   24.294   24.666   25.131
               25.701   26.358   26.804   27.193   27.778   28.646   29.853   31.601   34.064
               37.429
/
  5  4  1  6   23.464   23.475   23.539   23.635   23.720   23.836   23.994   24.226   24.541
               24.971   25.508   26.154   26.443   27.078   28.056   29.403   31.231   33.864
               37.889
/
  5  4  2  1   36.064   36.025   35.899   35.645   35.440   35.166   34.834   34.456   34.061
               33.671   33.338   33.074   32.913   32.868   32.986   33.443   34.282   35.704
               38.129
/
  5  4  2  2   24.034   24.265   24.969   25.735   26.160   26.646   27.204   27.806   28.441
               29.081   29.708   29.934   30.043   30.238   30.686   31.623   32.971   34.864
               37.709
/
  5  4  2  3   23.564   23.625   23.859   24.235   24.510   24.856   25.314   25.866   26.501
               27.191   27.908   28.344   28.593   28.998   29.626   30.563   32.161   34.344
               37.479
/
  5  4  2  4   23.484   23.515   23.639   23.875   24.050   24.296   24.644   25.086   25.631
               26.251   26.928   27.354   27.663   28.168   28.926   30.003   31.661   34.044
               37.399
/
  5  4  2  5   23.434   23.455   23.549   23.715   23.840   24.026   24.284   24.646   25.101
               25.651   26.278   26.704   27.063   27.618   28.466   29.653   31.371   33.894
               37.579
/
  5  4  2  6   23.464   23.475   23.539   23.635   23.720   23.826   23.984   24.216   24.531
               24.951   25.468   26.084   26.393   27.008   27.996   29.353   31.221   34.174
               38.969
/
  5  4  3  1   36.044   36.005   35.829   35.515   35.270   34.936   34.544   34.086   33.621
               33.171   32.848   32.564   32.333   32.298   32.416   32.923   33.782   35.294
               37.859
/
  5  4  3  2   24.034   24.265   24.959   25.705   26.120   26.596   27.134   27.736   28.351
               28.971   29.568   29.794   29.863   30.038   30.466   31.313   32.661   34.604
               37.559
/
  5  4  3  3   23.564   23.625   23.859   24.235   24.500   24.846   25.294   25.846   26.471
               27.141   27.838   28.254   28.483   28.858   29.476   30.403   31.971   34.184
               37.419
/
  5  4  3  4   23.484   23.515   23.639   23.865   24.050   24.296   24.634   25.076   25.611
               26.221   26.888   27.294   27.593   28.078   28.826   29.903   31.551   33.964
               37.409
/
  5  4  3  5   23.434   23.455   23.549   23.715   23.840   24.026   24.284   24.636   25.091
               25.631   26.248   26.664   27.013   27.558   28.396   29.593   31.321   33.874
               37.939
/
  5  4  3  6   23.464   23.475   23.539   23.635   23.720   23.826   23.984   24.216   24.521
               24.941   25.458   26.064   26.373   26.988   27.976   29.343   31.231   34.414
               39.369
/
  5  4  4  1   36.014   35.955   35.729   35.315   34.990   34.576   34.074   33.506   33.021
               32.641   32.308   32.014   31.703   31.558   31.666   32.213   33.151   34.794
               37.569
/
  5  4  4  2   24.034   24.255   24.939   25.665   26.070   26.526   27.044   27.616   28.201
               28.791   29.358   29.574   29.603   29.748   30.146   30.893   32.271   34.294
               37.419
/
  5  4  4  3   23.564   23.625   23.859   24.225   24.490   24.836   25.274   25.806   26.411
               27.071   27.738   28.114   28.313   28.668   29.266   30.193   31.731   34.014
               37.399
/
  5  4  4  4   23.484   23.515   23.639   23.865   24.040   24.286   24.624   25.056   25.581
               26.181   26.818   27.204   27.483   27.948   28.686   29.773   31.411   33.884
               37.879
/
  5  4  4  5   23.434   23.455   23.549   23.715   23.840   24.026   24.274   24.626   25.071
               25.601   26.198   26.604   26.943   27.468   28.306   29.513   31.252   33.874
               38.579
/
  5  4  4  6   23.464   23.475   23.539   23.635   23.720   23.826   23.984   24.206   24.521
               24.921   25.428   26.034   26.343   26.948   27.946   29.333   31.331   34.834
               39.819
/
  5  4  5  1   35.964   35.875   35.559   34.975   34.530   33.966   33.294   32.826   32.431
               32.121   31.798   31.434   31.053   30.788   30.806   31.323   32.391   34.254
               37.399
/
  5  4  5  2   24.024   24.245   24.909   25.605   25.980   26.416   26.904   27.436   27.991
               28.531   29.048   29.234   29.213   29.328   29.696   30.403   31.801   33.994
               37.579
/
  5  4  5  3   23.564   23.625   23.849   24.215   24.470   24.806   25.234   25.746   26.331
               26.951   27.578   27.914   28.073   28.388   28.976   29.913   31.451   33.874
               38.219
/
  5  4  5  4   23.484   23.515   23.639   23.865   24.030   24.276   24.604   25.026   25.531
               26.111   26.718   27.074   27.323   27.768   28.496   29.593   31.271   33.874
               38.959
/
  5  4  5  5   23.434   23.455   23.549   23.715   23.840   24.016   24.264   24.606   25.031
               25.551   26.128   26.514   26.833   27.348   28.186   29.423   31.211   34.304
               39.569
/
  5  4  5  6   23.464   23.475   23.539   23.635   23.720   23.826   23.984   24.206   24.501
               24.901   25.398   25.974   26.293   26.888   27.916   29.333   31.721   35.384
               40.599
/
  5  4  6  1   35.834   35.685   35.099   34.075   33.310   32.766   32.454   32.076   31.551
               31.101   30.738   30.244   29.783   29.498   29.566   30.103   31.431   33.864
               39.439
/
  5  4  6  2   24.014   24.225   24.839   25.455   25.790   26.166   26.595   27.056   27.521
               27.991   28.418   28.524   28.423   28.508   28.886   29.723   31.261   34.184
               39.939
/
  5  4  6  3   23.564   23.615   23.849   24.195   24.430   24.746   25.134   25.606   26.131
               26.691   27.228   27.464   27.563   27.838   28.436   29.483   31.211   34.764
               40.449
/
  5  4  6  4   23.484   23.515   23.639   23.855   24.020   24.246   24.554   24.946   25.421
               25.941   26.488   26.784   26.983   27.398   28.146   29.363   31.291   35.294
               40.989
/
  5  4  6  5   23.434   23.455   23.549   23.705   23.830   24.006   24.234   24.556   24.961
               25.431   25.958   26.324   26.603   27.098   27.986   29.333   31.761   35.704
               41.549
/
  5  4  6  6   23.464   23.475   23.539   23.645   23.720   23.826   23.974   24.186   24.471
               24.851   25.308   25.854   26.213   26.778   27.896   29.783   32.502   36.574
               42.699
/
  5  4  7  1   35.704   35.495   34.629   33.185   32.720   32.396   31.814   31.076   30.411
               29.971   29.738   29.324   28.843   28.628   28.806   29.573   31.211   35.214
               41.399
/
  5  4  7  2   24.004   24.205   24.779   25.335   25.630   25.956   26.334   26.736   27.151
               27.551   27.918   27.964   27.833   27.918   28.386   29.403   31.321   35.614
               41.969
/
  5  4  7  3   23.564   23.615   23.839   24.165   24.400   24.686   25.054   25.486   25.961
               26.461   26.938   27.104   27.163   27.448   28.116   29.333   31.801   36.034
               42.549
/
  5  4  7  4   23.484   23.505   23.629   23.845   24.000   24.216   24.514   24.876   25.311
               25.791   26.278   26.544   26.723   27.138   27.966   29.343   32.201   36.474
               43.129
/
