RUNSPEC
DIMENS
 20 30 10 /
OIL
WATER
GAS
DISGAS
METRIC
START
 1 'JAN' 2020 /
GRIDOPTS
 'YES' 0 /
EQLDIMS
 1 100 25 /
NETWORK
 3 2 /
REGDIMS
 2 1 1* 2 /
TABDIMS
 1 1 150 60 2 60 /
 38.639 38.924 39.238 39.529 39.968 40.862 42.261
 44.114 46.787 /
 6 2 3 5 34.492 34.532 34.692
 34.97 35.17 35.449 35.808 36.257 36.785 37.353
 37.889 38.374 38.618 38.979 39.478 40.432 41.901
 43.894 46.727 /
 6 2 3 6 34.432 34.452 34.552
 34.72 34.85 35.029 35.278 35.617 36.025 36.513
 36.969 37.404 37.818 38.239 38.848 39.982 41.502
 43.704 46.937 /
 6 2 4 1 46.242 46.212 46.082
 45.85 45.65 45.379 45.038 44.637 44.215 43.803
 43.419 43.114 42.898 42.779 42.788 42.992 43.591
 44.954 47.067 /
 6 2 4 2 37.952 38.112 38.532
 38.94 39.16 39.419 39.728 40.077 40.435 40.803
 40.799 40.864 40.958 40.989 41.208 41.812 42.971
 44.484 46.877 /
 6 2 4 3 34.782 34.922 35.392
 35.99 36.35 36.769 37.258 37.817 38.395 38.973
 39.539 39.664 39.878 40.049 40.358 41.162 42.401
 44.144 46.767 /
 6 2 4 4 34.582 34.642 34.892
 35.27 35.54 35.879 36.298 36.807 37.375 37.963
 38.539 38.814 39.098 39.359 39.768 40.612 42.002
 43.914 46.727 /
 6 2 4 5 34.492 34.532 34.692
 34.96 35.17 35.439 35.798 36.237 36.755 37.313
 37.819 38.274 38.518 38.849 39.328 40.292 41.721
 43.774 46.757 /
 6 2 4 6 34.432 34.452 34.552
 34.71 34.85 35.029 35.278 35.607 36.005 36.483
 36.929 37.354 37.758 38.169 38.768 39.912 41.441
 43.694 47.297 /
 6 2 5 1 46.202 46.142 45.942
 45.58 45.29 44.899 44.418 43.877 43.315 42.793
 42.449 42.164 41.928 41.729 41.748 42.002 42.901
 44.304 46.767 /
 6 2 5 2 37.922 38.062 38.452
 38.8 39 39.229 39.508 39.817 40.135 40.463
 40.519 40.524 40.558 40.529 40.628 41.282 42.361
 44.014 46.727 /
 6 2 5 3 34.782 34.922 35.382
 35.96 36.31 36.709 37.188 37.707 38.255 38.803
 39.319 39.424 39.588 39.709 39.978 40.692 41.971
 43.834 46.757 /
 6 2 5 4 34.572 34.642 34.892
 35.26 35.52 35.849 36.268 36.757 37.295 37.853
 38.389 38.704 38.878 39.109 39.488 40.332 41.701
 43.734 46.997 /
 6 2 5 5 34.492 34.532 34.692
 34.96 35.16 35.429 35.778 36.207 36.695 37.233
 37.709 38.124 38.358 38.659 39.118 40.092 41.531
 43.694 47.297 /
 6 2 5 6 34.432 34.452 34.552
 34.71 34.84 35.019 35.268 35.587 35.985 36.443
 36.869 37.264 37.668 38.069 38.658 39.832 41.391
 43.854 47.857 /
 6 2 6 1 46.092 45.992 45.582
 44.87 44.34 43.649 42.908 42.427 42.105 41.753
 41.379 41.034 40.738 40.399 40.258 40.672 41.752
 43.694 47.557 /
 6 2 6 2 37.852 37.962 38.242
 38.49 38.62 38.789 38.998 39.247 39.495 39.753
 39.989 39.784 39.718 39.619 39.698 40.322 41.561
 43.694 47.837 /
 6 2 6 3 34.782 34.912 35.352
 35.89 36.21 36.579 36.998 37.467 37.955 38.413
 38.849 38.904 38.978 39.039 39.278 40.082 41.451
 43.784 48.157 /
 6 2 6 4 34.572 34.642 34.882
 35.24 35.48 35.789 36.178 36.627 37.115 37.613
 38.039 38.344 38.428 38.599 38.968 39.932 41.391
 44.024 48.497 /
 6 2 6 5 34.482 34.522 34.682
 34.95 35.14 35.399 35.718 36.127 36.575 37.063
 37.459 37.804 38.018 38.279 38.738 39.832 41.391
 44.254 48.857 /
 6 2 6 6 34.432 34.452 34.552
 34.71 34.84 35.009 35.238 35.547 35.915 36.343
 36.739 37.094 37.478 37.869 38.478 39.782 41.631
 44.734 49.617 /
 6 2 7 1 45.982 45.832 45.202
 44.12 43.33 42.649 42.308 41.937 41.555 41.093
 40.609 40.194 39.848 39.529 39.468 40.072 41.401
 44.194 49.217 /
 6 2 7 2 37.772 37.852 38.052
 38.19 38.28 38.409 38.568 38.767 38.985 39.193
 39.389 39.194 39.078 38.969 39.108 39.922 41.391
 44.404 49.607 /
 6 2 7 3 34.772 34.902 35.332
 35.83 36.12 36.459 36.838 37.267 37.685 38.093
 38.439 38.594 38.498 38.549 38.838 39.832 41.421
 44.654 49.997 /
 6 2 7 4 34.572 34.632 34.872
 35.22 35.45 35.739 36.098 36.507 36.955 37.403
 37.749 37.984 38.068 38.239 38.648 39.782 41.571
 44.924 50.387 /
 6 2 7 5 34.482 34.522 34.682
 34.93 35.12 35.369 35.678 36.047 36.465 36.903
 37.249 37.524 37.748 38.009 38.518 39.782 41.781
 45.224 50.787 /
 6 2 7 6 34.432 34.452 34.542
 34.71 34.83 34.999 35.218 35.507 35.855 36.253
 36.629 36.954 37.338 37.739 38.398 39.912 42.171
 45.864 51.617 /
 6 2 8 1 44.072 42.922 41.742
 38.44 37.36 36.809 36.558 36.457 36.405 36.363
 36.359 36.554 37.188 38.709 41.238 46.642 53.491
 63.104 75.837 /
 6 2 8 2 36.662 36.422 36.022
 35.88 35.87 35.889 35.938 36.007 36.065 36.123
 36.219 36.514 37.268 38.899 41.458 46.442 53.711
 63.484 76.147 /
 6 2 8 3 34.722 34.812 35.032
 35.23 35.33 35.449 35.578 35.707 35.825 35.943
 36.129 36.514 37.378 39.049 41.678 46.132 53.941
 63.854 76.467 /
 6 2 8 4 34.562 34.602 34.762
 34.94 35.06 35.189 35.338 35.487 35.645 35.813
 36.069 36.544 37.508 39.219 41.918 46.432 53.961
 64.234 76.787 /
 6 2 8 5 34.472 34.502 34.622
 34.79 34.9 35.029 35.178 35.337 35.515 35.733
 36.039 36.594 37.658 39.389 42.148 46.742 53.851
 64.604 77.107 /
 6 2 8 6 34.432 34.452 34.542
 34.67 34.76 34.869 35.008 35.177 35.395 35.673
 36.089 36.774 37.968 39.749 42.648 47.352 54.571
 65.334 77.737 /
 6 2 9 1 42.492 42.032 37.382
 35.7 35.5 35.399 35.358 35.357 35.425 35.683
 36.369 37.654 39.848 43.629 49.758 59.562 71.772
 87.274 107.957 /
 6 2 9 2 35.692 35.472 35.242
 35.16 35.15 35.159 35.188 35.247 35.385 35.723
 36.499 37.804 40.048 43.899 50.088 59.932 72.092
 87.604 108.287 /
 6 2 9 3 34.682 34.732 34.842
 34.9 34.95 35.009 35.078 35.187 35.375 35.783
 36.619 37.954 40.268 44.169 50.408 60.302 72.412
 87.934 108.617 /
 6 2 9 4 34.542 34.572 34.662
 34.77 34.84 34.919 35.018 35.157 35.395 35.863
 36.729 38.114 40.488 44.439 50.738 60.662 72.732
 88.254 108.947 /
 6 2 9 5 34.462 34.482 34.582
 34.7 34.77 34.859 34.978 35.157 35.445 35.973
 36.849 38.284 40.708 44.719 51.068 61.032 73.062
 88.584 109.277 /
 6 2 9 6 34.432 34.452 34.532
 34.65 34.73 34.839 34.998 35.217 35.585 36.183
 37.109 38.634 41.168 45.279 51.738 61.752 73.702
 89.234 109.937 /
 6 3 1 1 46.6 46.6 46.59
 46.538 46.478 46.417 46.347 46.275 46.203 46.131
 46.067 46.022 46.026 46.077 46.216 46.52 47.109
 48.192 50.125 /
 6 3 1 2 38.05 38.23 38.71
 39.188 39.468 39.817 40.226 40.685 41.183 41.401
 41.577 41.812 42.126 42.727 43.456 44.25 45.21
 46.552 48.555 /
 6 3 1 3 34.76 34.9 35.38
 35.998 36.378 36.847 37.386 38.015 38.693 39.401
 40.117 40.322 40.696 41.037 41.666 42.72 43.99
 45.912 48.235 /
 6 3 1 4 34.55 34.62 34.86
 35.248 35.518 35.867 36.316 36.865 37.493 38.191
 38.907 39.292 39.696 40.097 40.636 41.78 43.32
 45.232 47.835 /
 6 3 1 5 34.47 34.51 34.67
 34.938 35.138 35.417 35.777 36.235 36.793 37.431
 38.107 38.542 38.966 39.397 39.996 41.06 42.689
 44.742 47.505 /
 6 3 1 6 34.41 34.43 34.52
 34.688 34.808 34.987 35.237 35.565 35.993 36.511
 37.107 37.702 38.016 38.497 39.156 40.3 41.92
 44.142 47.155 /
 6 3 2 1 46.52 46.51 46.47
 46.348 46.238 46.097 45.906 45.685 45.453 45.211
 44.977 44.782 44.636 44.557 44.596 44.78 45.25
 46.202 47.945 /
 6 3 2 2 38.03 38.19 38.64
 39.078 39.338 39.647 40.006 40.425 40.873 41.191
 41.277 41.432 41.626 41.827 42.396 43.09 44
 45.652 47.835 /
 6 3 2 3 34.76 34.9 35.37
 35.978 36.348 36.787 37.307 37.905 38.553 39.211
 39.877 40.062 40.366 40.627 41.016 41.91 43.34
 45.042 47.485 /
 6 3 2 4 34.55 34.62 34.86
 35.238 35.508 35.847 36.277 36.815 37.413 38.081
 38.757 39.102 39.456 39.797 40.276 41.24 42.71
 44.602 47.255 /
 6 3 2 5 34.47 34.51 34.66
 34.928 35.128 35.397 35.756 36.205 36.743 37.351
 38.007 38.412 38.786 39.177 39.726 40.7 42.25
 44.292 47.105 /
 6 3 2 6 34.41 34.43 34.52
 34.678 34.808 34.977 35.226 35.545 35.963 36.471
 37.047 37.612 37.916 38.367 39.006 40.14 41.719
 43.942 47.035 /
 6 3 3 1 46.51 46.49 46.42
 46.258 46.118 45.927 45.696 45.415 45.123 44.821
 44.537 44.302 44.126 44.037 44.056 44.24 44.73
 45.762 47.885 /
 6 3 3 2 38.02 38.18 38.61
 39.028 39.278 39.577 39.926 40.325 40.753 41.081
 41.157 41.292 41.456 41.567 42.046 42.72 43.85
 45.322 47.585 /
 6 3 3 3 34.76 34.9 35.37
 35.968 36.328 36.767 37.277 37.865 38.493 39.141
 39.787 39.962 40.246 40.477 40.836 41.78 43.079
 44.802 47.315 /
 6 3 3 4 34.55 34.62 34.86
 35.238 35.498 35.837 36.266 36.795 37.393 38.031
 38.697 39.032 39.366 39.687 40.146 41.07 42.52
 44.432 47.145 /
 6 3 3 5 34.47 34.51 34.66
 34.928 35.128 35.397 35.746 36.195 36.723 37.331
 37.967 38.362 38.726 39.097 39.626 40.59 42.119
 44.172 47.055 /
 6 3 3 6 34.41 34.43 34.52
 34.678 34.808 34.977 35.216 35.545 35.953 36.451
 37.027 37.582 37.886 38.327 38.946 40.09 41.66
 43.912 47.095 /
 6 3 4 1 46.48 46.46 46.34
 46.108 45.928 45.667 45.356 44.995 44.603 44.221
 43.877 43.592 43.386 43.287 43.306 43.51 44.03
 45.452 47.565 /
 6 3 4 2 38 38.16 38.57
 38.958 39.188 39.467 39.796 40.175 40.573 40.911
 40.997 41.082 41.206 41.267 41.566 42.2 43.369
 44.902 47.305 /
 6 3 4 3 34.76 34.9 35.36
 35.948 36.308 36.737 37.237 37.805 38.413 39.041
 39.647 39.822 40.066 40.267 40.586 41.44 42.73
 44.492 47.135 /
 6 3 4 4 34.55 34.61 34.86
 35.228 35.488 35.827 36.246 36.765 37.343 37.971
 38.607 38.932 39.236 39.527 39.956 40.83 42.27
 44.212 47.045 /
 6 3 4 5 34.47 34.51 34.66
 34.928 35.118 35.387 35.737 36.175 36.693 37.281
 37.907 38.282 38.626 38.977 39.486 40.45 41.939
 44.032 47.025 /
 6 3 4 6 34.41 34.43 34.52
 34.678 34.808 34.977 35.216 35.535 35.943 36.431
 36.987 37.532 37.826 38.257 38.876 40.02 41.59
 43.882 47.465 /
 6 3 5 1 46.45 46.4 46.22
 45.868 45.598 45.237 44.796 44.295 43.783 43.301
 42.877 42.602 42.386 42.247 42.276 42.52 43.39
 44.762 47.175 /
 6 3 5 2 37.97 38.12 38.49
 38.838 39.038 39.287 39.586 39.935 40.293 40.661
 40.727 40.762 40.826 40.827 40.946 41.65 42.75
 44.402 47.065 /
 6 3 5 3 34.76 34.89 35.35
 35.928 36.268 36.687 37.167 37.705 38.283 38.881
 39.447 39.602 39.796 39.937 40.226 40.97 42.28
 44.152 47.025 /
 6 3 5 4 34.55 34.61 34.85
 35.218 35.478 35.807 36.216 36.715 37.273 37.871
 38.477 38.772 39.036 39.287 39.686 40.54 41.95
 43.992 47.055 /
 6 3 5 5 34.47 34.51 34.66
 34.918 35.118 35.377 35.716 36.145 36.653 37.211
 37.807 38.162 38.476 38.797 39.286 40.26 41.73
 43.902 47.365 /
 6 3 5 6 34.41 34.43 34.52
 34.678 34.798 34.977 35.206 35.525 35.913 36.391
 36.927 37.462 37.746 38.157 38.766 39.94 41.509
 43.902 48.155 /
 6 3 6 1 46.35 46.26 45.89
 45.238 44.748 44.117 43.366 42.795 42.423 42.101
 41.757 41.442 41.156 40.827 40.676 41.09 42.13
 43.962 47.495 /
 6 3 6 2 37.9 38.02 38.3
 38.548 38.698 38.887 39.116 39.395 39.693 39.991
 40.177 40.072 40.026 39.947 40.026 40.61 41.85
 43.892 47.925 /
 6 3 6 3 34.76 34.89 35.33
 35.868 36.188 36.557 36.996 37.485 38.003 38.511
 38.997 39.112 39.206 39.287 39.536 40.31 41.66
 43.882 48.255 /
 6 3 6 4 34.55 34.61 34.85
 35.198 35.438 35.747 36.136 36.595 37.103 37.641
 38.177 38.412 38.606 38.797 39.176 40.1 41.549
 43.922 48.585 /
 6 3 6 5 34.47 34.51 34.66
 34.908 35.098 35.347 35.667 36.075 36.543 37.051
 37.587 38.052 38.156 38.427 38.896 39.96 41.5
 44.222 48.935 /
 6 3 6 6 34.41 34.43 34.52
 34.678 34.798 34.957 35.186 35.485 35.863 36.301
 36.797 37.292 37.566 37.957 38.576 39.84 41.56
 44.812 49.685 /
 6 3 7 1 46.26 46.12 45.56
 44.568 43.848 43.067 42.597 42.255 41.863 41.441
 41.017 40.622 40.286 39.947 39.846 40.36 41.609
 43.982 49.055 /
 6 3 7 2 37.84 37.93 38.12
 38.278 38.378 38.527 38.716 38.935 39.183 39.441
 39.667 39.502 39.396 39.287 39.406 40.14 41.52
 44.292 49.435 /
 6 3 7 3 34.75 34.88 35.3
 35.808 36.108 36.447 36.847 37.295 37.753 38.201
 38.627 38.702 38.746 38.797 39.066 39.98 41.49
 44.622 49.825 /
 6 3 7 4 34.55 34.61 34.84
 35.178 35.408 35.697 36.057 36.485 36.953 37.441
 37.917 38.112 38.256 38.437 38.826 39.89 41.52
 44.872 50.225 /
 6 3 7 5 34.46 34.5 34.65
 34.898 35.078 35.317 35.626 36.005 36.433 36.911
 37.387 37.802 37.896 38.157 38.656 39.84 41.64
 45.152 50.635 /
 6 3 7 6 34.41 34.43 34.52
 34.678 34.788 34.947 35.167 35.455 35.803 36.221
 36.677 37.152 37.426 37.817 38.466 39.88 42.13
 45.762 51.465 /
 6 3 8 1 44.57 43.42 42.24
 39.208 37.908 37.177 36.826 36.665 36.603 36.551
 36.537 36.642 37.076 38.267 40.626 45.43 52.68
 61.772 73.095 /
 6 3 8 2 36.82 36.59 36.17
 35.998 35.988 35.997 36.046 36.115 36.183 36.251
 36.327 36.542 37.106 38.417 40.836 45.73 52.939
 62.012 73.415 /
 6 3 8 3 34.71 34.8 35.03
 35.248 35.358 35.477 35.616 35.755 35.893 36.021
 36.187 36.492 37.166 38.597 41.036 45.66 53.16
 62.212 73.735 /
 6 3 8 4 34.54 34.59 34.74
 34.938 35.048 35.187 35.347 35.505 35.673 35.851
 36.077 36.472 37.246 38.787 41.256 45.29 52.03
 62.442 74.055 /
 6 3 8 5 34.46 34.49 34.6
 34.768 34.878 35.007 35.167 35.335 35.523 35.731
 36.017 36.482 37.356 38.987 41.476 45.59 52.06
 62.612 74.385 /
 6 3 8 6 34.41 34.43 34.51
 34.638 34.728 34.837 34.976 35.155 35.363 35.631
 35.997 36.592 37.636 39.327 41.936 46.19 52.75
 62.832 75.025 /
 6 3 9 1 42.76 42.38 38.27
 35.948 35.668 35.527 35.456 35.435 35.463 35.621
 36.107 37.232 39.096 42.347 47.676 56.1 67.879
 82.142 101.085 /
 6 3 9 2 35.86 35.6 35.32
 35.228 35.208 35.217 35.237 35.285 35.383 35.621
 36.197 37.362 39.286 42.597 47.986 56.48 68.2
 82.462 101.415 /
 6 3 9 3 34.67 34.72 34.84
 34.928 34.968 35.027 35.097 35.185 35.343 35.651
 36.307 37.502 39.476 42.847 48.286 56.86 68.519
 82.792 101.745 /
 6 3 9 4 34.52 34.56 34.66
 34.758 34.838 34.907 35.006 35.135 35.333 35.701
 36.427 37.652 39.676 43.107 48.596 57.24 68.84
 83.112 102.075 /
 6 3 9 5 34.44 34.46 34.56
 34.678 34.758 34.847 34.956 35.115 35.353 35.771
 36.567 37.802 39.886 43.367 48.906 57.62 69.159
 83.442 102.405 /
 6 3 9 6 34.41 34.43 34.51
 34.628 34.708 34.807 34.946 35.145 35.443 35.961
 36.797 38.112 40.306 43.907 49.536 58.37 69.799
 84.092 103.065 /
 6 4 1 1 46.838 46.838 46.828
 46.756 46.706 46.645 46.584 46.513 46.441 46.379
 46.325 46.29 46.304 46.355 46.514 46.828 47.477
 48.7 50.863 /
 6 4 1 2 38.098 38.258 38.718
 39.176 39.456 39.805 40.224 40.713 41.231 41.529
 41.715 41.96 42.284 42.915 43.674 44.508 45.538
 46.97 49.173 /
 6 4 1 3 34.738 34.868 35.338
 35.946 36.326 36.775 37.324 37.953 38.651 39.399
 40.145 40.44 40.824 41.175 41.824 42.928 44.377
 46.18 48.603 /
 6 4 1 4 34.528 34.588 34.828
 35.196 35.456 35.805 36.234 36.783 37.411 38.129
 38.885 39.38 39.804 40.215 40.784 41.928 43.517
 45.48 48.143 /
 6 4 1 5 34.448 34.488 34.638
 34.886 35.086 35.345 35.694 36.143 36.701 37.349
 38.065 38.61 39.054 39.505 40.124 41.188 42.867
 44.97 47.813 /
 6 4 1 6 34.388 34.408 34.498
 34.646 34.766 34.935 35.164 35.483 35.891 36.419
 37.025 37.72 38.074 38.565 39.254 40.408 42.068
 44.35 47.453 /
 6 4 2 1 46.758 46.758 46.718
 46.596 46.496 46.355 46.184 45.983 45.771 45.559
 45.355 45.19 45.064 45.005 45.054 45.268 45.777
 46.82 48.713 /
 6 4 2 2 38.068 38.238 38.658
 39.076 39.336 39.655 40.034 40.483 40.951 41.329
 41.445 41.62 41.844 42.085 42.724 43.458 44.428
 46.05 48.263 /
 6 4 2 3 34.738 34.868 35.338
 35.926 36.286 36.725 37.254 37.863 38.521 39.229
 39.925 40.21 40.534 40.815 41.244 42.208 43.647
 45.39 47.873 /
 6 4 2 4 34.528 34.588 34.828
 35.186 35.446 35.785 36.204 36.733 37.351 38.029
 38.745 39.21 39.584 39.945 40.454 41.448 42.958
 44.9 47.603 /
 6 4 2 5 34.448 34.488 34.638
 34.886 35.076 35.335 35.674 36.113 36.651 37.279
 37.965 38.49 38.894 39.305 39.874 40.868 42.467
 44.55 47.433 /
 6 4 2 6 34.388 34.408 34.498
 34.646 34.766 34.935 35.154 35.473 35.871 36.379
 36.975 37.64 37.984 38.455 39.114 40.258 41.877
 44.17 47.313 /
 6 4 3 1 46.748 46.738 46.668
 46.516 46.386 46.205 45.994 45.743 45.481 45.209
 44.965 44.75 44.604 44.525 44.564 44.768 45.297
 46.36 48.413 /
 6 4 3 2 38.058 38.218 38.628
 39.036 39.286 39.585 39.964 40.393 40.851 41.229
 41.345 41.5 41.694 41.845 42.404 43.118 44.248
 45.74 48.023 /
 6 4 3 3 34.738 34.868 35.328
 35.916 36.276 36.705 37.224 37.823 38.471 39.159
 39.845 40.12 40.424 40.685 41.074 42.058 43.397
 45.16 47.703 /
 6 4 3 4 34.528 34.588 34.828
 35.186 35.446 35.775 36.194 36.713 37.321 37.999
 38.695 39.15 39.504 39.845 40.334 41.278 42.777
 44.73 47.493 /
 6 4 3 5 34.448 34.488 34.638
 34.886 35.076 35.335 35.674 36.103 36.641 37.259
 37.935 38.45 38.834 39.225 39.784 40.758 42.337
 44.44 47.373 /
 6 4 3 6 34.388 34.408 34.498
 34.646 34.766 34.925 35.154 35.463 35.861 36.369
 36.955 37.61 37.954 38.415 39.064 40.218 41.818
 44.12 47.333 /
 6 4 4 1 46.728 46.708 46.608
 46.386 46.206 45.985 45.694 45.373 45.021 44.679
 44.365 44.11 43.924 43.835 43.854 44.078 44.638
 45.97 48.053 /
 6 4 4 2 38.048 38.198 38.588
 38.966 39.196 39.495 39.844 40.253 40.681 41.069
 41.195 41.31 41.464 41.555 41.944 42.638 43.788
 45.32 47.723 /
 6 4 4 3 34.738 34.868 35.328
 35.906 36.256 36.685 37.184 37.763 38.401 39.069
 39.725 39.99 40.264 40.485 40.844 41.738 43.057
 44.85 47.503 /
 6 4 4 4 34.528 34.588 34.828
 35.186 35.436 35.765 36.174 36.683 37.281 37.939
 38.625 39.06 39.394 39.705 40.164 41.048 42.538
 44.52 47.373 /
 6 4 4 5 34.448 34.478 34.638
 34.886 35.066 35.325 35.654 36.093 36.611 37.219
 37.875 38.38 38.744 39.115 39.664 40.628 42.167
 44.29 47.323 /
 6 4 4 6 34.388 34.408 34.498
 34.646 34.766 34.925 35.154 35.453 35.851 36.349
 36.925 37.57 37.904 38.355 38.994 40.148 41.748
 44.09 47.393 /
 6 4 5 1 46.698 46.658 46.488
 46.166 45.926 45.595 45.204 44.753 44.291 43.839
 43.455 43.15 42.944 42.845 42.874 43.128 43.937
 45.26 47.603 /
 6 4 5 2 38.018 38.168 38.528
 38.866 39.076 39.335 39.654 40.033 40.431 40.839
 40.965 41.02 41.114 41.145 41.334 42.068 43.167
 44.81 47.433 /
 6 4 5 3 34.738 34.868 35.318
 35.876 36.226 36.635 37.124 37.683 38.291 38.919
 39.535 39.79 40.014 40.195 40.504 41.288 42.617
 44.49 47.343 /
 6 4 5 4 34.528 34.588 34.818
 35.176 35.426 35.745 36.144 36.643 37.211 37.849
 38.495 38.91 39.204 39.485 39.914 40.758 42.217
 44.27 47.313 /
 6 4 5 5 34.448 34.478 34.628
 34.876 35.066 35.315 35.644 36.063 36.571 37.159
 37.785 38.36 38.614 38.955 39.474 40.448 41.947
 44.14 47.353 /
 6 4 5 6 34.388 34.408 34.498
 34.646 34.766 34.925 35.144 35.443 35.831 36.309
 36.875 37.49 37.834 38.265 38.894 40.058 41.667
 44.08 48.133 /
 6 4 6 1 46.618 46.538 46.208
 45.616 45.176 44.605 43.934 43.253 42.791 42.469
 42.175 41.88 41.624 41.315 41.174 41.608 42.577
 44.31 47.333 /
 6 4 6 2 37.958 38.078 38.358
 38.606 38.766 38.975 39.234 39.533 39.871 40.209
 40.445 40.38 40.374 40.315 40.404 40.968 42.197
 44.16 47.473 /
 6 4 6 3 34.728 34.858 35.298
 35.826 36.146 36.525 36.974 37.483 38.021 38.579
 39.115 39.34 39.474 39.575 39.844 40.578 41.928
 44.09 47.983 /
 6 4 6 4 34.528 34.588 34.818
 35.156 35.396 35.695 36.074 36.543 37.071 37.639
 38.225 38.59 38.804 39.025 39.414 40.308 41.757
 44.07 48.563 /
 6 4 6 5 34.448 34.478 34.628
 34.866 35.046 35.285 35.604 36.003 36.471 37.019
 37.585 38.17 38.314 38.605 39.094 40.118 41.657
 44.11 49.113 /
 6 4 6 6 34.388 34.408 34.498
 34.646 34.756 34.915 35.124 35.413 35.781 36.239
 36.755 37.33 37.664 38.075 38.704 39.938 41.638
 44.72 49.903 /
 6 4 7 1 46.528 46.408 45.918
 45.036 44.386 43.575 42.944 42.603 42.251 41.869
 41.475 41.1 40.774 40.435 40.314 40.728 41.917
 44.07 48.993 /
 6 4 7 2 37.898 37.998 38.198
 38.366 38.476 38.645 38.854 39.103 39.391 39.669
 39.945 39.84 39.764 39.665 39.764 40.418 41.748
 44.1 49.403 /
 6 4 7 3 34.728 34.858 35.278
 35.776 36.076 36.435 36.834 37.303 37.791 38.289
 38.765 38.95 39.024 39.095 39.364 40.198 41.657
 44.2 49.793 /
 6 4 7 4 34.528 34.588 34.808
 35.136 35.366 35.655 36.014 36.443 36.931 37.449
 37.975 38.39 38.474 38.665 39.054 40.048 41.617
 44.61 50.193 /
 6 4 7 5 34.448 34.478 34.628
 34.866 35.036 35.265 35.564 35.943 36.381 36.879
 37.405 37.93 38.064 38.335 38.834 39.958 41.638
 45.09 50.603 /
 6 4 7 6 34.388 34.408 34.498
 34.646 34.756 34.905 35.114 35.383 35.741 36.159
 36.645 37.18 37.524 37.925 38.584 39.918 41.937
 45.76 51.463 /
 6 4 8 1 45.078 44.118 42.578
 40.136 38.656 37.685 37.184 36.953 36.841 36.789
 36.755 36.8 37.094 37.965 39.974 44.398 50.888
 60.94 71.903 /
 6 4 8 2 36.988 36.788 36.348
 36.146 36.126 36.135 36.174 36.243 36.321 36.399
 36.475 36.64 37.054 38.065 40.224 44.688 51.257
 61.2 71.873 /
 6 4 8 3 34.688 34.778 35.028
 35.266 35.386 35.515 35.664 35.813 35.961 36.109
 36.275 36.52 37.044 38.185 40.464 44.988 51.638
 61.45 71.823 /
 6 4 8 4 34.518 34.568 34.728
 34.926 35.046 35.185 35.344 35.523 35.711 35.899
 36.125 36.45 37.084 38.325 40.644 45.288 51.967
 61.7 71.843 /
 6 4 8 5 34.438 34.468 34.578
 34.746 34.856 34.995 35.154 35.333 35.531 35.749
 36.025 36.42 37.144 38.495 40.814 45.588 51.907
 61.95 71.713 /
 6 4 8 6 34.388 34.408 34.488
 34.616 34.706 34.815 34.954 35.123 35.331 35.589
 35.945 36.46 37.344 38.885 41.254 45.048 51.657
 61.67 72.213 /
 6 4 9 1 43.118 42.688 39.378
 36.336 35.906 35.705 35.594 35.543 35.541 35.629
 35.945 36.77 38.404 41.135 45.734 52.948 63.967
 77.08 94.153 /
 6 4 9 2 36.068 35.778 35.428
 35.316 35.296 35.295 35.304 35.343 35.411 35.579
 35.985 36.91 38.574 41.375 46.024 53.288 64.318
 77.4 94.473 /
 6 4 9 3 34.648 34.718 34.848
 34.946 34.996 35.055 35.124 35.213 35.331 35.569
 36.055 37.07 38.744 41.615 46.324 53.638 64.678
 77.72 94.803 /
 6 4 9 4 34.508 34.538 34.648
 34.756 34.836 34.915 35.004 35.123 35.301 35.589
 36.135 37.23 38.934 41.855 46.614 53.978 65.028
 78.04 95.133 /
 6 4 9 5 34.428 34.448 34.538
 34.666 34.746 34.835 34.944 35.083 35.291 35.619
 36.245 37.36 39.124 42.105 46.914 54.328 65.378
 78.36 95.453 /
 6 4 9 6 34.388 34.408 34.488
 34.596 34.676 34.775 34.904 35.083 35.341 35.759
 36.505 37.64 39.514 42.615 47.514 55.028 66.058
 79 96.113 /
 6 5 1 1 47.076 47.066 47.056
 46.994 46.944 46.883 46.822 46.761 46.699 46.637
 46.593 46.568 46.582 46.643 46.802 47.136 47.825
 49.208 51.711 /
 6 5 1 2 38.136 38.296 38.716
 39.154 39.434 39.783 40.222 40.721 41.269 41.687
 41.863 42.118 42.452 43.103 43.892 44.766 45.856
 47.448 49.901 /
 6 5 1 3 34.706 34.846 35.296
 35.884 36.254 36.703 37.233 37.871 38.579 39.357
 40.143 40.558 40.962 41.333 41.992 43.146 44.626
 46.418 48.881 /
 6 5 1 4 34.506 34.566 34.796
 35.144 35.394 35.723 36.142 36.671 37.309 38.037
 38.823 39.468 39.902 40.333 40.922 42.076 43.696
 45.698 48.401 /
 6 5 1 5 34.426 34.456 34.606
 34.844 35.024 35.273 35.602 36.041 36.579 37.227
 37.973 38.768 39.142 39.603 40.252 41.316 43.016
 45.168 48.051 /
 6 5 1 6 34.366 34.386 34.476
 34.614 34.724 34.883 35.093 35.391 35.779 36.287
 36.913 37.628 38.142 38.643 39.362 40.496 42.196
 44.518 47.671 /
 6 5 2 1 47.006 46.996 46.966
 46.844 46.754 46.623 46.472 46.301 46.119 45.927
 45.753 45.608 45.512 45.473 45.542 45.776 46.336
 47.498 49.621 /
 6 5 2 2 38.116 38.276 38.676
