   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
/

PORO
  500*0.15 /

EDIT
