   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
/

ACTNUM
  200*0 100*1 200*0 /      

PORO
   500*0.15 /

EDIT

PROPS

SWOF
 1 2 3 4
 5 6 7 8 /
 9 10 11 12 /

